zipCode,price
37901,1599.0
37901,1692.0
37901,1898.0
37901,1474.0
37901,2150.0
37901,1700.0
37901,1450.0
37901,1450.0
37901,2000.0
37901,1695.0
37901,2100.0
37901,1625.0
37901,2200.0
37901,1500.0
37901,1175.0
37901,2000.0
37901,1400.0
37901,1995.0
37901,2100.0
37901,2200.0
37901,1195.0
37901,2900.0
37901,3000.0
37901,2100.0
37901,1700.0
37901,1595.0
37901,2800.0
37901,1950.0
37901,1650.0
37901,3000.0
37901,1800.0
37901,1575.0
37901,1495.0
37901,1245.0
37901,2400.0
37901,1500.0
37901,1800.0
37901,2400.0
37901,2200.0
37901,1800.0
37901,750.0
37901,1800.0
37901,2150.0
37901,1800.0
37901,2000.0
37901,2000.0
37901,1700.0
37901,1750.0
37901,1650.0
37901,1930.0
37901,2500.0
37901,1800.0
37901,1850.0
37901,1750.0
37901,1450.0
37901,1500.0
37901,1950.0
37901,1250.0
37901,2200.0
37901,1800.0
37901,1950.0
37901,1500.0
37901,3200.0
37901,1900.0
37901,7500.0
37901,3400.0
37901,2600.0
37901,1000.0
37901,1395.0
37901,1950.0
37901,1940.0
37901,1450.0
37901,1250.0
37901,1800.0
37901,1975.0
37901,2000.0
37901,1200.0
37901,1695.0
37901,1650.0
37901,787.0
37901,1195.0
37901,5800.0
37901,2075.0
37901,949.0
37901,1355.0
37901,1485.0
37901,1099.0
37901,1900.0
37901,1900.0
37901,5996.0
37901,4500.0
37901,1140.0
37901,1325.0
37901,1290.0
37901,1500.0
37901,1795.0
37901,800.0
37901,795.0
37901,1900.0
37901,2310.0
37901,2200.0
37901,1600.0
37901,950.0
37901,1450.0
37901,1795.0
37901,650.0
37901,1400.0
37901,2500.0
37901,900.0
37901,975.0
37902,1692.0
37902,1898.0
37902,1474.0
37902,2200.0
37902,2000.0
37902,2150.0
37902,1750.0
37902,1250.0
37902,7500.0
37902,3400.0
37902,1650.0
37902,2075.0
37902,949.0
37902,1355.0
37902,4500.0
37902,1325.0
37909,1259.0
37909,1515.0
37909,2500.0
37909,1750.0
37909,1375.0
37909,1750.0
37909,1550.0
37909,2300.0
37909,1795.0
37909,1597.0
37909,2145.0
37909,2670.0
37909,1595.0
37909,2400.0
37909,1500.0
37909,1750.0
37909,1295.0
37909,2250.0
37909,2250.0
37909,2850.0
37909,1500.0
37909,3200.0
37909,2500.0
37909,3000.0
37909,1100.0
37909,2000.0
37909,1700.0
37909,975.0
37909,3200.0
37909,2000.0
37909,2200.0
37909,725.0
37912,999.0
37912,1350.0
37912,1050.0
37912,800.0
37912,1075.0
37912,1200.0
37912,2000.0
37912,2000.0
37912,1850.0
37912,2485.0
37912,1900.0
37912,1775.0
37912,1800.0
37912,1600.0
37912,945.0
37912,1195.0
37912,2200.0
37912,1850.0
37912,1600.0
37912,1250.0
37912,2300.0
37912,1950.0
37912,1195.0
37912,1300.0
37912,1700.0
37912,1795.0
37912,1250.0
37912,988.0
37912,999.0
37912,1350.0
37912,1050.0
37912,800.0
37912,1075.0
37912,1200.0
37912,2000.0
37912,2000.0
37912,1850.0
37912,2485.0
37912,1900.0
37912,1775.0
37912,1800.0
37912,1600.0
37912,945.0
37912,1195.0
37912,2200.0
37912,1850.0
37912,1600.0
37912,1250.0
37912,2300.0
37912,1950.0
37912,1195.0
37912,1300.0
37912,1700.0
37912,1795.0
37912,1250.0
37912,988.0
37914,1600.0
37914,4995.0
37914,1750.0
37914,1695.0
37914,1500.0
37914,1175.0
37914,1600.0
37914,2100.0
37914,1195.0
37914,2900.0
37914,2095.0
37914,1600.0
37914,1950.0
37914,1700.0
37914,1595.0
37914,2800.0
37914,1850.0
37914,1300.0
37914,2195.0
37914,1950.0
37914,3000.0
37914,1450.0
37914,1400.0
37914,1100.0
37914,1600.0
37914,1195.0
37914,2400.0
37914,1500.0
37914,2000.0
37914,2400.0
37914,1800.0
37914,2700.0
37914,2000.0
37914,1250.0
37914,1925.0
37914,1650.0
37914,2500.0
37914,1800.0
37914,1450.0
37914,2200.0
37914,1950.0
37914,1750.0
37914,1000.0
37914,1940.0
37914,1695.0
37914,1000.0
37914,2300.0
37914,787.0
37914,1595.0
37914,2500.0
37914,1900.0
37914,1900.0
37914,1600.0
37914,1500.0
37914,1400.0
37914,2200.0
37914,1600.0
37914,1795.0
37914,785.0
37914,1400.0
37914,2500.0
37915,1599.0
37915,1692.0
37915,1175.0
37915,2000.0
37915,2100.0
37915,1700.0
37915,2800.0
37915,2400.0
37915,1500.0
37915,1800.0
37915,1800.0
37915,2000.0
37915,3200.0
37915,1000.0
37915,1950.0
37915,787.0
37915,1900.0
37915,1900.0
37915,1795.0
37915,795.0
37915,1600.0
37915,1795.0
37915,650.0
37915,2500.0
37916,1474.0
37916,2200.0
37916,1750.0
37916,1250.0
37916,1250.0
37916,1650.0
37916,5800.0
37916,2075.0
37916,949.0
37916,1355.0
37916,1485.0
37916,1099.0
37916,5996.0
37916,4500.0
37916,1140.0
37916,1325.0
37916,1290.0
37916,900.0
37917,1692.0
37917,950.0
37917,1225.0
37917,2150.0
37917,1600.0
37917,1075.0
37917,1700.0
37917,1450.0
37917,1750.0
37917,1450.0
37917,1400.0
37917,1200.0
37917,875.0
37917,2100.0
37917,1650.0
37917,1050.0
37917,1625.0
37917,2200.0
37917,1500.0
37917,2000.0
37917,1777.0
37917,1175.0
37917,1850.0
37917,2000.0
37917,1600.0
37917,1995.0
37917,2100.0
37917,1990.0
37917,1195.0
37917,2900.0
37917,1800.0
37917,1150.0
37917,1600.0
37917,1650.0
37917,2100.0
37917,1950.0
37917,1400.0
37917,1700.0
37917,2800.0
37917,1850.0
37917,1800.0
37917,1300.0
37917,945.0
37917,1650.0
37917,1400.0
37917,1600.0
37917,1100.0
37917,1195.0
37917,1495.0
37917,1745.0
37917,1040.0
37917,1150.0
37917,1145.0
37917,2400.0
37917,1500.0
37917,1800.0
37917,2000.0
37917,1850.0
37917,2200.0
37917,2350.0
37917,3000.0
37917,750.0
37917,1800.0
37917,1600.0
37917,2150.0
37917,1800.0
37917,1575.0
37917,2000.0
37917,1700.0
37917,1100.0
37917,1925.0
37917,1800.0
37917,2100.0
37917,2300.0
37917,1650.0
37917,1930.0
37917,1600.0
37917,1750.0
37917,2300.0
37917,1850.0
37917,1450.0
37917,1500.0
37917,1950.0
37917,3200.0
37917,1900.0
37917,3400.0
37917,2600.0
37917,1000.0
37917,1950.0
37917,1940.0
37917,1450.0
37917,2000.0
37917,1200.0
37917,1695.0
37917,2200.0
37917,850.0
37917,2300.0
37917,1000.0
37917,787.0
37917,999.0
37917,1595.0
37917,2500.0
37917,1900.0
37917,1495.0
37917,1900.0
37917,1400.0
37917,1900.0
37917,1600.0
37917,1795.0
37917,1400.0
37917,1250.0
37917,800.0
37917,795.0
37917,2200.0
37917,1450.0
37917,1600.0
37917,1100.0
37917,1450.0
37917,1795.0
37917,650.0
37917,1400.0
37917,971.0
37917,975.0
37917,925.0
37918,2050.0
37918,2549.0
37918,1075.0
37918,800.0
37918,950.0
37918,1225.0
37918,1600.0
37918,1075.0
37918,1650.0
37918,1075.0
37918,1750.0
37918,1400.0
37918,1200.0
37918,875.0
37918,975.0
37918,2400.0
37918,1650.0
37918,1050.0
37918,2000.0
37918,1777.0
37918,2495.0
37918,1300.0
37918,1850.0
37918,1195.0
37918,1600.0
37918,2485.0
37918,950.0
37918,1150.0
37918,1990.0
37918,1940.0
37918,1800.0
37918,2050.0
37918,1775.0
37918,1850.0
37918,2350.0
37918,2000.0
37918,1150.0
37918,2200.0
37918,1600.0
37918,1650.0
37918,900.0
37918,1700.0
37918,1400.0
37918,1850.0
37918,1800.0
37918,2800.0
37918,1600.0
37918,945.0
37918,1150.0
37918,2800.0
37918,2800.0
37918,2400.0
37918,1195.0
37918,1195.0
37918,1795.0
37918,1400.0
37918,745.0
37918,2800.0
37918,1995.0
37918,1600.0
37918,1195.0
37918,1195.0
37918,1745.0
37918,1040.0
37918,1150.0
37918,995.0
37918,1145.0
37918,2300.0
37918,2345.0
37918,2200.0
37918,2000.0
37918,1500.0
37918,1850.0
37918,2700.0
37918,2350.0
37918,3000.0
37918,2000.0
37918,1600.0
37918,1500.0
37918,1250.0
37918,2700.0
37918,1575.0
37918,1250.0
37918,1100.0
37918,1925.0
37918,1800.0
37918,2100.0
37918,2300.0
37918,1600.0
37918,1975.0
37918,1750.0
37918,2300.0
37918,4500.0
37918,2300.0
37918,1500.0
37918,1900.0
37918,1900.0
37918,1500.0
37918,1975.0
37918,1550.0
37918,1450.0
37918,2200.0
37918,1500.0
37918,1000.0
37918,850.0
37918,2300.0
37918,1000.0
37918,999.0
37918,2150.0
37918,1950.0
37918,2500.0
37918,1195.0
37918,1495.0
37918,2800.0
37918,1400.0
37918,1300.0
37918,2800.0
37918,2800.0
37918,1700.0
37918,1400.0
37918,1250.0
37918,1950.0
37918,1450.0
37918,1100.0
37918,785.0
37918,988.0
37918,1511.0
37918,971.0
37918,975.0
37918,925.0
37918,1494.0
37919,1224.0
37919,1659.0
37919,1570.0
37919,1259.0
37919,1534.0
37919,1515.0
37919,2500.0
37919,3400.0
37919,1750.0
37919,1375.0
37919,1600.0
37919,1750.0
37919,2350.0
37919,1750.0
37919,3200.0
37919,1550.0
37919,2000.0
37919,2700.0
37919,2300.0
37919,2295.0
37919,995.0
37919,1795.0
37919,1597.0
37919,2500.0
37919,2145.0
37919,2670.0
37919,1595.0
37919,2400.0
37919,1975.0
37919,1600.0
37919,1895.0
37919,1500.0
37919,1750.0
37919,1245.0
37919,1295.0
37919,1000.0
37919,2250.0
37919,2250.0
37919,2850.0
37919,1500.0
37919,1950.0
37919,1200.0
37919,1800.0
37919,3200.0
37919,2500.0
37919,2250.0
37919,3200.0
37919,3000.0
37919,3500.0
37919,1100.0
37919,2300.0
37919,3300.0
37919,2000.0
37919,1700.0
37919,2800.0
37919,2200.0
37919,3200.0
37919,875.0
37919,2000.0
37919,2250.0
37919,2600.0
37919,2200.0
37919,2400.0
37919,2300.0
37919,725.0
37920,1599.0
37920,1692.0
37920,1259.0
37920,1898.0
37920,1474.0
37920,1750.0
37920,2590.0
37920,1375.0
37920,2000.0
37920,1695.0
37920,1750.0
37920,1400.0
37920,3200.0
37920,3200.0
37920,2200.0
37920,3000.0
37920,2400.0
37920,1500.0
37920,2400.0
37920,1795.0
37920,1595.0
37920,1597.0
37920,2100.0
37920,1295.0
37920,1950.0
37920,1935.0
37920,3000.0
37920,1450.0
37920,1595.0
37920,1695.0
37920,1700.0
37920,1800.0
37920,1600.0
37920,1750.0
37920,2195.0
37920,1575.0
37920,1245.0
37920,2400.0
37920,2400.0
37920,1100.0
37920,1800.0
37920,2200.0
37920,1875.0
37920,2000.0
37920,2750.0
37920,1600.0
37920,3200.0
37920,1750.0
37920,1650.0
37920,1850.0
37920,1300.0
37920,1700.0
37920,2500.0
37920,2500.0
37920,950.0
37920,1800.0
37920,1495.0
37920,1550.0
37920,1500.0
37920,3000.0
37920,1750.0
37920,1100.0
37920,1900.0
37920,2150.0
37920,1800.0
37920,4000.0
37920,1250.0
37920,2200.0
37920,1800.0
37920,1950.0
37920,1500.0
37920,3200.0
37920,1750.0
37920,7500.0
37920,1700.0
37920,1395.0
37920,1950.0
37920,1250.0
37920,1800.0
37920,1975.0
37920,2000.0
37920,1650.0
37920,1550.0
37920,1195.0
37920,5800.0
37920,2075.0
37920,949.0
37920,1355.0
37920,1485.0
37920,1099.0
37920,5996.0
37920,4500.0
37920,1140.0
37920,1650.0
37920,1325.0
37920,1290.0
37920,1100.0
37920,2400.0
37920,1500.0
37920,1500.0
37920,1900.0
37920,2300.0
37920,1900.0
37920,2310.0
37920,725.0
37920,950.0
37920,750.0
37920,2500.0
37920,900.0
37920,635.0
37921,999.0
37921,1419.0
37921,1350.0
37921,1050.0
37921,800.0
37921,1995.0
37921,1400.0
37921,1200.0
37921,875.0
37921,2000.0
37921,2100.0
37921,2000.0
37921,1625.0
37921,2000.0
37921,1850.0
37921,1995.0
37921,1550.0
37921,1900.0
37921,1775.0
37921,2300.0
37921,1650.0
37921,1400.0
37921,1795.0
37921,1595.0
37921,1597.0
37921,2200.0
37921,1600.0
37921,995.0
37921,2195.0
37921,2145.0
37921,1650.0
37921,2400.0
37921,1495.0
37921,1245.0
37921,1040.0
37921,1295.0
37921,1145.0
37921,2200.0
37921,2250.0
37921,2200.0
37921,1500.0
37921,750.0
37921,1800.0
37921,1600.0
37921,1575.0
37921,1100.0
37921,2500.0
37921,1600.0
37921,2300.0
37921,1850.0
37921,3000.0
37921,1500.0
37921,1950.0
37921,1250.0
37921,2000.0
37921,1900.0
37921,1700.0
37921,1700.0
37921,975.0
37921,1250.0
37921,1200.0
37921,2200.0
37921,1650.0
37921,5800.0
37921,2075.0
37921,949.0
37921,1355.0
37921,1485.0
37921,1099.0
37921,1195.0
37921,5996.0
37921,4500.0
37921,1345.0
37921,1140.0
37921,1300.0
37921,1290.0
37921,2200.0
37921,1795.0
37921,1250.0
37921,725.0
37921,2095.0
37921,900.0
37921,999.0
37921,1419.0
37921,1350.0
37921,1050.0
37921,800.0
37921,1995.0
37921,1400.0
37921,1200.0
37921,875.0
37921,2000.0
37921,2100.0
37921,2000.0
37921,1625.0
37921,2000.0
37921,1850.0
37921,1995.0
37921,1550.0
37921,1900.0
37921,1775.0
37921,2300.0
37921,1650.0
37921,1400.0
37921,1795.0
37921,1595.0
37921,1597.0
37921,2200.0
37921,1600.0
37921,995.0
37921,2195.0
37921,2145.0
37921,1650.0
37921,2400.0
37921,1495.0
37921,1245.0
37921,1040.0
37921,1295.0
37921,1145.0
37921,2200.0
37921,2250.0
37921,2200.0
37921,1500.0
37921,750.0
37921,1800.0
37921,1600.0
37921,1575.0
37921,1100.0
37921,2500.0
37921,1600.0
37921,2300.0
37921,1850.0
37921,3000.0
37921,1500.0
37921,1950.0
37921,1250.0
37921,2000.0
37921,1900.0
37921,1700.0
37921,1700.0
37921,975.0
37921,1250.0
37921,1200.0
37921,2200.0
37921,1650.0
37921,5800.0
37921,2075.0
37921,949.0
37921,1355.0
37921,1485.0
37921,1099.0
37921,1195.0
37921,5996.0
37921,4500.0
37921,1345.0
37921,1140.0
37921,1300.0
37921,1290.0
37921,2200.0
37921,1795.0
37921,1250.0
37921,725.0
37921,2095.0
37921,900.0
37922,1659.0
37922,1427.0
37922,897.0
37922,2099.0
37922,1739.0
37922,1779.0
37922,1500.0
37922,1528.0
37922,2100.0
37922,3400.0
37922,2250.0
37922,3250.0
37922,2800.0
37922,1900.0
37922,1900.0
37922,1600.0
37922,1750.0
37922,4050.0
37922,2350.0
37922,2200.0
37922,2700.0
37922,2299.0
37922,2900.0
37922,2495.0
37922,2600.0
37922,2000.0
37922,2700.0
37922,2500.0
37922,2295.0
37922,995.0
37922,2000.0
37922,2820.0
37922,2500.0
37922,1950.0
37922,2585.0
37922,1975.0
37922,2950.0
37922,1795.0
37922,3200.0
37922,1000.0
37922,2400.0
37922,3200.0
37922,1995.0
37922,1200.0
37922,2500.0
37922,2800.0
37922,1600.0
37922,2750.0
37922,1800.0
37922,2800.0
37922,2400.0
37922,2250.0
37922,2000.0
37922,2400.0
37922,4299.0
37922,1650.0
37922,1750.0
37922,2300.0
37922,2000.0
37922,2400.0
37922,2300.0
37922,3300.0
37922,2150.0
37922,2500.0
37922,2700.0
37922,2200.0
37922,3000.0
37922,875.0
37922,2800.0
37922,1750.0
37922,2250.0
37922,2400.0
37922,2700.0
37922,2300.0
37922,2550.0
37922,1600.0
37923,1224.0
37923,1659.0
37923,1427.0
37923,1330.0
37923,2099.0
37923,1500.0
37923,1528.0
37923,1515.0
37923,2100.0
37923,2800.0
37923,2600.0
37923,1600.0
37923,1750.0
37923,1295.0
37923,2350.0
37923,2200.0
37923,1400.0
37923,2000.0
37923,1550.0
37923,2000.0
37923,2000.0
37923,2300.0
37923,2600.0
37923,2295.0
37923,995.0
37923,2500.0
37923,1400.0
37923,2145.0
37923,2400.0
37923,1975.0
37923,1600.0
37923,1400.0
37923,1295.0
37923,1000.0
37923,2250.0
37923,2250.0
37923,2850.0
37923,2600.0
37923,1500.0
37923,1950.0
37923,1200.0
37923,2200.0
37923,1600.0
37923,1500.0
37923,1800.0
37923,2500.0
37923,2300.0
37923,3500.0
37923,2800.0
37923,2000.0
37923,1700.0
37923,975.0
37923,3200.0
37923,875.0
37923,2150.0
37923,1195.0
37923,2400.0
37923,2700.0
37923,2600.0
37923,2200.0
37923,2600.0
37923,2300.0
37923,2400.0
37923,1195.0
37924,2549.0
37924,1075.0
37924,1075.0
37924,1750.0
37924,2495.0
37924,2200.0
37924,1600.0
37924,1795.0
37924,2295.0
37924,2195.0
37924,1195.0
37924,2000.0
37924,2000.0
37924,1500.0
37924,1900.0
37924,1550.0
37924,1500.0
37924,1000.0
37924,2150.0
37924,2700.0
37924,1400.0
37924,1400.0
37924,785.0
37927,1599.0
37927,1692.0
37927,1474.0
37927,950.0
37927,1225.0
37927,2150.0
37927,1600.0
37927,1075.0
37927,1700.0
37927,1450.0
37927,1450.0
37927,1400.0
37927,1200.0
37927,875.0
37927,2100.0
37927,1650.0
37927,1625.0
37927,2200.0
37927,1500.0
37927,2000.0
37927,1777.0
37927,1175.0
37927,1850.0
37927,2000.0
37927,1600.0
37927,1995.0
37927,2100.0
37927,1990.0
37927,1195.0
37927,2900.0
37927,1800.0
37927,1650.0
37927,2100.0
37927,1400.0
37927,1700.0
37927,2800.0
37927,1800.0
37927,945.0
37927,1650.0
37927,1195.0
37927,1495.0
37927,1745.0
37927,1040.0
37927,1150.0
37927,1145.0
37927,2400.0
37927,1500.0
37927,1800.0
37927,1850.0
37927,2200.0
37927,2350.0
37927,3000.0
37927,750.0
37927,1800.0
37927,1600.0
37927,2150.0
37927,1800.0
37927,1575.0
37927,2000.0
37927,1700.0
37927,1100.0
37927,1925.0
37927,1800.0
37927,2100.0
37927,2300.0
37927,1650.0
37927,1930.0
37927,1600.0
37927,1750.0
37927,2300.0
37927,1850.0
37927,1750.0
37927,1450.0
37927,1500.0
37927,1950.0
37927,1250.0
37927,3200.0
37927,1900.0
37927,7500.0
37927,3400.0
37927,2600.0
37927,1000.0
37927,1950.0
37927,1940.0
37927,1450.0
37927,2000.0
37927,1200.0
37927,2200.0
37927,1650.0
37927,850.0
37927,2300.0
37927,1000.0
37927,787.0
37927,999.0
37927,5800.0
37927,2075.0
37927,949.0
37927,1355.0
37927,1099.0
37927,2500.0
37927,1900.0
37927,1495.0
37927,1900.0
37927,5996.0
37927,4500.0
37927,1400.0
37927,1140.0
37927,1290.0
37927,1795.0
37927,1250.0
37927,800.0
37927,795.0
37927,2200.0
37927,1450.0
37927,1600.0
37927,1100.0
37927,1450.0
37927,650.0
37927,1400.0
37927,2500.0
37927,900.0
37927,971.0
37927,975.0
37927,925.0
37928,800.0
37928,950.0
37928,1225.0
37928,1600.0
37928,1075.0
37928,1650.0
37928,1400.0
37928,1200.0
37928,875.0
37928,975.0
37928,2400.0
37928,1650.0
37928,1050.0
37928,2000.0
37928,1777.0
37928,1300.0
37928,1850.0
37928,1195.0
37928,1600.0
37928,2485.0
37928,950.0
37928,1150.0
37928,1990.0
37928,1800.0
37928,2050.0
37928,1850.0
37928,1150.0
37928,1650.0
37928,1700.0
37928,1800.0
37928,1600.0
37928,945.0
37928,1150.0
37928,2800.0
37928,1195.0
37928,1195.0
37928,1795.0
37928,745.0
37928,1995.0
37928,1600.0
37928,1195.0
37928,1745.0
37928,1040.0
37928,1150.0
37928,995.0
37928,1145.0
37928,2345.0
37928,2200.0
37928,1500.0
37928,1850.0
37928,2350.0
37928,3000.0
37928,1600.0
37928,1250.0
37928,1100.0
37928,1925.0
37928,1800.0
37928,2100.0
37928,2300.0
37928,1750.0
37928,2300.0
37928,2300.0
37928,1500.0
37928,2200.0
37928,850.0
37928,2300.0
37928,1000.0
37928,999.0
37928,1495.0
37928,1400.0
37928,1300.0
37928,1700.0
37928,1250.0
37928,1450.0
37928,1100.0
37928,988.0
37928,971.0
37928,925.0
37930,1224.0
37930,1659.0
37930,1427.0
37930,1330.0
37930,1500.0
37930,1528.0
37930,1515.0
37930,2100.0
37930,2800.0
37930,2600.0
37930,1600.0
37930,1750.0
37930,1295.0
37930,2200.0
37930,1400.0
37930,2000.0
37930,1550.0
37930,2000.0
37930,2000.0
37930,2600.0
37930,995.0
37930,2500.0
37930,1400.0
37930,2400.0
37930,1975.0
37930,1600.0
37930,1400.0
37930,1295.0
37930,1000.0
37930,2850.0
37930,1500.0
37930,1200.0
37930,2200.0
37930,1600.0
37930,1500.0
37930,1800.0
37930,2300.0
37930,3500.0
37930,2000.0
37930,3200.0
37930,2150.0
37930,1195.0
37930,2400.0
37930,2600.0
37930,2200.0
37930,2600.0
37930,2300.0
37930,2400.0
37930,1195.0
37931,2975.0
37931,2975.0
37931,1458.0
37931,1330.0
37931,1750.0
37931,1845.0
37931,2400.0
37931,2850.0
37931,2000.0
37931,1550.0
37931,2750.0
37931,2300.0
37931,2600.0
37931,2840.0
37931,2950.0
37931,3800.0
37931,2145.0
37931,2475.0
37931,2400.0
37931,1600.0
37931,2890.0
37931,2270.0
37931,2300.0
37931,1295.0
37931,2900.0
37931,2250.0
37931,2250.0
37931,2600.0
37931,1500.0
37931,2200.0
37931,2500.0
37931,2500.0
37931,2600.0
37931,3050.0
37931,2200.0
37931,2095.0
37931,3500.0
37931,2800.0
37931,2600.0
37931,2000.0
37931,1700.0
37931,975.0
37931,2975.0
37931,2650.0
37931,2600.0
37931,2200.0
37931,2600.0
37932,2975.0
37932,2975.0
37932,1539.0
37932,1779.0
37932,1895.0
37932,2150.0
37932,1750.0
37932,1845.0
37932,2250.0
37932,1900.0
37932,2600.0
37932,1900.0
37932,4050.0
37932,2400.0
37932,2850.0
37932,2600.0
37932,2750.0
37932,2840.0
37932,2950.0
37932,2820.0
37932,3800.0
37932,1950.0
37932,3150.0
37932,2890.0
37932,2270.0
37932,2300.0
37932,2900.0
37932,4000.0
37932,2400.0
37932,2500.0
37932,2750.0
37932,1800.0
37932,1650.0
37932,3050.0
37932,1650.0
37932,2400.0
37932,3500.0
37932,2500.0
37932,1899.0
37932,2800.0
37932,2975.0
37932,4200.0
37932,1600.0
37933,897.0
37933,1779.0
37933,2250.0
37933,1900.0
37933,1900.0
37933,4050.0
37933,2495.0
37933,2600.0
37933,2000.0
37933,2820.0
37933,1950.0
37933,2950.0
37933,1795.0
37933,3200.0
37933,2400.0
37933,2500.0
37933,2800.0
37933,2750.0
37933,2000.0
37933,2400.0
37933,4299.0
37933,1650.0
37933,2300.0
37933,2000.0
37933,2400.0
37933,2500.0
37933,2700.0
37933,2800.0
37933,2550.0
37933,1600.0
37934,897.0
37934,1779.0
37934,2250.0
37934,1900.0
37934,2195.0
37934,1900.0
37934,4050.0
37934,2495.0
37934,2000.0
37934,2820.0
37934,2300.0
37934,1950.0
37934,3150.0
37934,2950.0
37934,1795.0
37934,3200.0
37934,4000.0
37934,2400.0
37934,2500.0
37934,2800.0
37934,2750.0
37934,2000.0
37934,2400.0
37934,4299.0
37934,1650.0
37934,2300.0
37934,2000.0
37934,2400.0
37934,2500.0
37934,2700.0
37934,2550.0
37934,1600.0
37938,2050.0
37938,820.0
37938,1650.0
37938,1300.0
37938,2210.0
37938,2050.0
37938,2350.0
37938,2000.0
37938,900.0
37938,2800.0
37938,2800.0
37938,2400.0
37938,1195.0
37938,1195.0
37938,2800.0
37938,2300.0
37938,2700.0
37938,2250.0
37938,1500.0
37938,1975.0
37938,4500.0
37938,2300.0
37938,1500.0
37938,1900.0
37938,1900.0
37938,1500.0
37938,1975.0
37938,1450.0
37938,1500.0
37938,2800.0
37938,2800.0
37938,2800.0
37938,1950.0
37938,1511.0
37938,1494.0
37939,1419.0
37939,1259.0
37939,3400.0
37939,1750.0
37939,1375.0
37939,1750.0
37939,3200.0
37939,2700.0
37939,1795.0
37939,1597.0
37939,2200.0
37939,995.0
37939,2670.0
37939,1595.0
37939,1895.0
37939,1500.0
37939,1750.0
37939,3200.0
37939,2250.0
37939,3000.0
37939,1100.0
37939,1700.0
37939,2800.0
37939,2000.0
37939,2250.0
37939,1345.0
37939,725.0
37940,1599.0
37940,1692.0
37940,1898.0
37940,1474.0
37940,2590.0
37940,2000.0
37940,1695.0
37940,2200.0
37940,2000.0
37940,1400.0
37940,2200.0
37940,3000.0
37940,1595.0
37940,1950.0
37940,1650.0
37940,3000.0
37940,1450.0
37940,1695.0
37940,1800.0
37940,1575.0
37940,2400.0
37940,2400.0
37940,1800.0
37940,2150.0
37940,2000.0
37940,2000.0
37940,1750.0
37940,1700.0
37940,2500.0
37940,1800.0
37940,1495.0
37940,1850.0
37940,1750.0
37940,1250.0
37940,2200.0
37940,1800.0
37940,1950.0
37940,1500.0
37940,3200.0
37940,1750.0
37940,7500.0
37940,3400.0
37940,1395.0
37940,1950.0
37940,1250.0
37940,1800.0
37940,1975.0
37940,1650.0
37940,787.0
37940,1195.0
37940,5800.0
37940,2075.0
37940,949.0
37940,1355.0
37940,1485.0
37940,1099.0
37940,5996.0
37940,4500.0
37940,1140.0
37940,1325.0
37940,1290.0
37940,1500.0
37940,2300.0
37940,1900.0
37940,2310.0
37940,1600.0
37940,950.0
37940,2500.0
37940,900.0
37950,1419.0
37950,1570.0
37950,1259.0
37950,1534.0
37950,2500.0
37950,1750.0
37950,1750.0
37950,3200.0
37950,1900.0
37950,995.0
37950,1795.0
37950,1595.0
37950,1597.0
37950,2200.0
37950,2195.0
37950,2670.0
37950,1595.0
37950,1895.0
37950,1500.0
37950,1750.0
37950,2250.0
37950,2250.0
37950,1950.0
37950,2500.0
37950,2250.0
37950,2300.0
37950,3000.0
37950,1100.0
37950,2300.0
37950,1700.0
37950,2800.0
37950,3200.0
37950,875.0
37950,2000.0
37950,1345.0
37950,2095.0
