zipCode,latitude,longitude,price,numBeds,numBaths,area,address,timeOnZillow,detailURL
37920,35.961002,-83.90532,1750.0,1,1.0,750,"906 Waterfront Dr, Knoxville, TN",73987291,/apartments/knoxville-tn/south-banks-at-suttree-landing/BtBhVS/
37920,35.948296,-83.98538,1389.0,1,1.0,645,"800 Longview Rd, Knoxville, TN",975162664,/apartments/knoxville-tn/crestridge/5XqjXV/
37920,35.967197,-83.91735,1692.0,0,1.0,500,"300 State St, Knoxville, TN",528603303,/apartments/knoxville-tn/marble-alley-lofts/63Pyy3/
37920,35.9617,-83.92088,1505.0,0,1.0,463,"700 Henley St SW, Knoxville, TN",507284589,/apartments/knoxville-tn/church-and-henley/C4QvgJ/
37920,35.954903,-83.91602,1948.0,1,1.0,640,"221 E Blount Ave, Knoxville, TN",1211387514,/apartments/knoxville-tn/one-riverwalk/BKB5H2/
37920,35.95495,-83.91577,1848.0,1,1.0,640,"221 E Blount Ave, Knoxville, TN",1720492138,/apartments/knoxville-tn/one-riverwalk/BKB5H2/
37920,35.932896,-83.96125,1375.0,1,1.0,828,"3636 Taliluna Ave, Knoxville, TN",1829638026,/b/sequoyah-square-condominiums-knoxville-tn-5Xwnxt/
37920,35.90484,-83.99423,2400.0,3,2.0,1540,"1731 Polkwright Ln, Knoxville, TN 37919",423342204,/homedetails/1731-Polkwright-Ln-Knoxville-TN-37919/41693660_zpid/
37920,35.9209,-83.94865,2950.0,3,2.5,2314,"2338 Birch Hollow Ln, Knoxville, TN 37920",683763958,/homedetails/2338-Birch-Hollow-Ln-Knoxville-TN-37920/2056063466_zpid/
37920,35.967525,-83.919014,3200.0,4,3.0,2653,"9706 Fire Tower Ln, Knoxville, TN 37922",852543767,/homedetails/9706-Fire-Tower-Ln-Knoxville-TN-37922/331312685_zpid/
37920,35.85118,-83.69631,3600.0,3,3.0,2500,"12846 Chapman Hwy, Seymour, TN 37865",7333030994,/homedetails/12846-Chapman-Hwy-Seymour-TN-37865/42487844_zpid/
37920,35.88753,-83.75043,1100.0,1,1.0,700,"551 S Old Sevierville Pike, Seymour, TN 37865",7734384,/b/551-s-old-sevierville-pike-seymour-tn-9QfdWH/
37920,35.927094,-83.81696,2250.0,3,2.5,1378,"7223 Sunset Ridge Ln, Knoxville, TN 37920",19225938,/homedetails/7223-Sunset-Ridge-Ln-Knoxville-TN-37920/121116169_zpid/
37920,35.95522,-83.89187,3000.0,3,2.0,,"1725 Lenland Ave, Knoxville, TN 37920",378593238,/homedetails/1725-Lenland-Ave-Knoxville-TN-37920/41669343_zpid/
37920,35.91492,-83.91288,1800.0,2,1.0,1200,"941 Brown Rd, Knoxville, TN 37920",1564913458,/homedetails/941-Brown-Rd-Knoxville-TN-37920/41694764_zpid/
37920,35.85751,-83.95542,1450.0,2,2.5,1523,"936 Warrior Hill Dr #1, Louisville, TN 37777",397051852,/homedetails/936-Warrior-Hill-Dr-1-Louisville-TN-37777/2071166014_zpid/
37920,35.953613,-83.89722,1695.0,3,2.0,960,"1321 Baker Ave, Knoxville, TN 37920",1108564032,/homedetails/1321-Baker-Ave-Knoxville-TN-37920/41669205_zpid/
37920,35.857468,-83.95538,1450.0,2,2.5,1423,"934 Warrior Hill Dr #1, Louisville, TN 37777",609392915,/homedetails/934-Warrior-Hill-Dr-1-Louisville-TN-37777/2071166054_zpid/
37920,35.856987,-83.95499,1450.0,2,2.5,1518,"916 Warrior Hill Dr #1, Louisville, TN 37777",688533162,/homedetails/916-Warrior-Hill-Dr-1-Louisville-TN-37777/2068787878_zpid/
37920,35.9221,-83.89279,1650.0,3,1.0,1008,"320 Beechwood Dr, Knoxville, TN 37920",112308013,/homedetails/320-Beechwood-Dr-Knoxville-TN-37920/116205036_zpid/
37920,35.887497,-83.79079,2400.0,2,2.5,1100,"1909 Foggy Bottom St, Knoxville, TN",361752118,"/b/Knoxville-TN/35.887497,-83.79079_ll/"
37920,35.94962,-83.99374,1797.0,2,2.5,1130,"4913 Azalea Dr, Knoxville, TN 37909",429636511,/homedetails/4913-Azalea-Dr-Knoxville-TN-37909/41666815_zpid/
37920,35.932724,-83.9621,1600.0,2,1.5,1280,"3648 Taliluna Ave SW, Knoxville, TN 37919",2606471463,/homedetails/3648-Taliluna-Ave-SW-Knoxville-TN-37919/2055545100_zpid/
37920,35.95961,-83.97957,995.0,1,1.0,490,"1727 Kim Watt Dr #1727-C, Knoxville, TN 37909",1156184975,/b/01727k-knoxville-tn-9F2FMZ/
37920,35.94753,-83.98263,1595.0,3,2.0,1054,"606 Renford Rd, Knoxville, TN 37919",341654142,/homedetails/606-Renford-Rd-Knoxville-TN-37919/41666610_zpid/
37920,35.886925,-83.90403,2400.0,3,1.0,1596,"7300 Rule Rd, Knoxville, TN 37920",2256364157,/homedetails/7300-Rule-Rd-Knoxville-TN-37920/98893989_zpid/
37920,35.860634,-83.98134,1350.0,2,1.0,750,"1540 E Old Topside Rd #507, Louisville, TN 37777",489649396,/b/avalon-apartments-louisville-tn-65dnJx/
37920,35.859737,-83.98023,1350.0,2,1.0,750,"1540 E Old Topside Rd #503, Louisville, TN 37777",2910487291,/b/avalon-apartments-louisville-tn-65dnJx/
37920,35.90633,-83.86388,1915.0,3,2.0,1365,"629 Liverpool Ln, Knoxville, TN 37920",1419267,/homedetails/629-Liverpool-Ln-Knoxville-TN-37920/70942320_zpid/
37920,35.929115,-83.86032,1500.0,2,1.0,1100,"1110 McCall Ln, Knoxville, TN 37920",545976708,/homedetails/1110-McCall-Ln-Knoxville-TN-37920/2099482236_zpid/
37920,35.89607,-83.935974,1995.0,3,2.0,1240,"2716 Peterson Ln, Knoxville, TN 37920",1293188613,/homedetails/2716-Peterson-Ln-Knoxville-TN-37920/41694525_zpid/
37920,35.856735,-83.95578,1450.0,2,2.5,1228,"919 Warrior Hill Dr #1, Louisville, TN 37777",2952724530,/homedetails/919-Warrior-Hill-Dr-1-Louisville-TN-37777/2069787153_zpid/
37920,35.949234,-83.87965,1690.0,2,1.0,900,"2242 Price Ave, Knoxville, TN",3506923371,/b/2242-price-ave-knoxville-tn-9F2mvx/
37920,35.91737,-83.82513,1600.0,2,2.0,997,"7404 Creek Song Ct, Knoxville, TN 37920",798045874,/homedetails/7404-Creek-Song-Ct-Knoxville-TN-37920/55215404_zpid/
37920,35.870907,-83.790695,2295.0,4,3.0,2200,"806 Oliver Ave, Seymour, TN 37865",112270191,/homedetails/806-Oliver-Ave-Seymour-TN-37865/40806718_zpid/
37920,35.95712,-83.95341,1500.0,2,1.0,754,"2844 Brock Ave, Knoxville, TN 37919",1751046608,/homedetails/2844-Brock-Ave-Knoxville-TN-37919/41654885_zpid/
37920,35.950436,-83.88599,1950.0,3,2.0,1300,"3032 Dodd St SE, Knoxville, TN 37920",582825934,/homedetails/3032-Dodd-St-SE-Knoxville-TN-37920/41669539_zpid/
37920,35.919777,-83.87779,1795.0,3,1.0,1200,"6100 Easton Rd, Knoxville, TN 37920",1293179546,/homedetails/6100-Easton-Rd-Knoxville-TN-37920/41682880_zpid/
37920,35.90228,-83.86695,1700.0,2,2.0,1240,"818 Wildview Way, Knoxville, TN 37920",2194105124,/homedetails/818-Wildview-Way-Knoxville-TN-37920/41695627_zpid/
37920,35.94809,-83.98198,1790.0,2,1.5,,"612 Hillview Rd #1, Knoxville, TN 37919",3885038937,/homedetails/612-Hillview-Rd-1-Knoxville-TN-37919/2055487493_zpid/
37920,35.939655,-83.93373,2000.0,2,1.5,1400,"1958 Cherokee Bluff Dr, Knoxville, TN 37920",4500593969,/homedetails/1958-Cherokee-Bluff-Dr-Knoxville-TN-37920/41668055_zpid/
37920,35.88718,-83.89642,2710.0,3,2.5,2700,"2421 Amber Dawn Ln, Knoxville, TN 37920",3455703198,/homedetails/2421-Amber-Dawn-Ln-Knoxville-TN-37920/84132127_zpid/
37920,35.95572,-83.9059,1575.0,2,1.0,750,"2300 Davenport Rd #A, Knoxville, TN 37920",4158065180,/homedetails/2300-Davenport-Rd-A-Knoxville-TN-37920/2055537864_zpid/
37920,35.953552,-83.94976,1245.0,2,1.0,714,"2751 Jersey Ave, Knoxville, TN",7049484784,/b/2751-jersey-ave-knoxville-tn-9F2fmx/
37920,35.9433,-83.88359,1700.0,3,2.5,1850,"4219 Sevierville Pike, Knoxville, TN 37920",6454213898,/homedetails/4219-Sevierville-Pike-Knoxville-TN-37920/41671153_zpid/
37920,35.96018,-83.80057,1400.0,3,1.0,1000,"3009 Cox Ln #A, Knoxville, TN 37914",8242332239,/b/3009-cox-ln.-knoxville-tn-9F2MTP/
37920,35.925797,-83.87125,2595.0,4,3.0,2800,"505 Tedlo Ln, Knoxville, TN 37920",10450812711,/homedetails/505-Tedlo-Ln-Knoxville-TN-37920/41681819_zpid/
37920,35.919884,-83.86324,1695.0,3,1.0,1252,"6520 Jackie Ln, Knoxville, TN 37920",6185923936,/homedetails/6520-Jackie-Ln-Knoxville-TN-37920/41683916_zpid/
37920,35.929398,-83.99496,1100.0,1,1.0,832,"5709 Lyons View Pike APT 6205, Knoxville, TN 37919",15964406,/homedetails/5709-Lyons-View-Pike-APT-6205-Knoxville-TN-37919/41678781_zpid/
37920,35.921238,-83.86083,2650.0,3,2.0,1493,"109 Longvale Dr SE, Knoxville, TN 37920",162501656,/homedetails/109-Longvale-Dr-SE-Knoxville-TN-37920/2067963102_zpid/
37920,35.952766,-83.89226,2500.0,4,2.0,1416,"1859 Buford St, Knoxville, TN 37920",325556029,/homedetails/1859-Buford-St-Knoxville-TN-37920/41669369_zpid/
37920,35.965523,-83.91804,2200.0,0,1.0,1100,"430 S Gay St APT 101, Knoxville, TN 37902",355309991,/homedetails/430-S-Gay-St-APT-101-Knoxville-TN-37902/2098773675_zpid/
37920,35.93096,-83.90566,2000.0,3,1.0,1500,"4507 Smelser Rd, Knoxville, TN 37920",687788935,/homedetails/4507-Smelser-Rd-Knoxville-TN-37920/41681628_zpid/
37920,35.902573,-83.85275,1875.0,2,2.0,1200,"415 Abner Cruze Rd, Knoxville, TN 37920",1181429059,/homedetails/415-Abner-Cruze-Rd-Knoxville-TN-37920/186225115_zpid/
37920,35.9162,-83.6948,1975.0,4,2.0,1800,"1210 Appaloosa Way, Sevierville, TN 37876",584058374,/homedetails/1210-Appaloosa-Way-Sevierville-TN-37876/2146047531_zpid/
37920,35.917027,-83.89683,1595.0,1,1.0,780,"807 Oliver Rd #D, Knoxville, TN 37920",1029996759,/homedetails/807-Oliver-Rd-D-Knoxville-TN-37920/2062396783_zpid/
37920,35.913197,-83.78978,3200.0,3,2.0,1586,"1104 E Hendron Chapel Rd, Knoxville, TN 37920",64619982,/homedetails/1104-E-Hendron-Chapel-Rd-Knoxville-TN-37920/41684518_zpid/
37920,35.852154,-83.98634,1550.0,2,2.0,1216,"3709 Hampton Ln, Louisville, TN 37777",617499959,/homedetails/3709-Hampton-Ln-Louisville-TN-37777/119349221_zpid/
37920,35.9465,-83.88991,1795.0,2,1.0,806,"119 Pearson Ave, Knoxville, TN 37920",947970628,/homedetails/119-Pearson-Ave-Knoxville-TN-37920/41670434_zpid/
37920,35.95759,-83.882744,1950.0,2,1.0,800,"2206 Maplewood Dr, Knoxville, TN 37920",1564010938,/homedetails/2206-Maplewood-Dr-Knoxville-TN-37920/41656000_zpid/
37920,35.95866,-83.93833,3600.0,3,2.5,1200,"1927 Highland Ave #1927, Knoxville, TN 37916",1391661976,/homedetails/1927-Highland-Ave-1927-Knoxville-TN-37916/2073175755_zpid/
37920,35.910076,-83.74688,1900.0,3,2.0,1200,"1408 Hansard Dr, Seymour, TN 37865",1699028217,/homedetails/1408-Hansard-Dr-Seymour-TN-37865/42475992_zpid/
37920,35.935772,-83.88115,1000.0,2,1.0,733,"496 E Red Bud Rd, Knoxville, TN 37920",1033826228,/homedetails/496-E-Red-Bud-Rd-Knoxville-TN-37920/55215285_zpid/
37920,35.964333,-83.920746,3100.0,2,2.0,1200,"505 Union Ave APT 209, Knoxville, TN 37902",1031951854,/homedetails/505-Union-Ave-APT-209-Knoxville-TN-37902/186228037_zpid/
37920,35.960403,-83.92832,1250.0,1,1.0,507,"510 14th St APT 204, Knoxville, TN 37916",1421437434,/homedetails/510-14th-St-APT-204-Knoxville-TN-37916/41654305_zpid/
37920,35.95057,-83.98169,1750.0,2,2.0,900,"912 Hollywood Rd, Knoxville, TN 37919",1298309740,/homedetails/912-Hollywood-Rd-Knoxville-TN-37919/41666595_zpid/
37920,35.899277,-83.93524,2590.0,3,2.5,2160,"2752 Minuteman Ln, Knoxville, TN 37920",2584987537,/homedetails/2752-Minuteman-Ln-Knoxville-TN-37920/2060856881_zpid/
37920,35.92773,-83.867676,4000.0,3,2.0,2100,"6112 Sevierville Pike, Knoxville, TN 37920",526837278,/homedetails/6112-Sevierville-Pike-Knoxville-TN-37920/41683788_zpid/
37920,35.91162,-83.93718,500.0,0,1.0,864,"2309 Maryville Pike, Knoxville, TN 37920",667353104,/homedetails/2309-Maryville-Pike-Knoxville-TN-37920/299824606_zpid/
37920,35.9412,-83.90536,1495.0,1,1.0,750,"3520B Southwood Dr SE, Knoxville, TN 37920",1025497263,/homedetails/3520B-Southwood-Dr-SE-Knoxville-TN-37920/2066534589_zpid/
37920,35.939377,-83.93551,2500.0,3,3.0,1758,"1824 Cherokee Bluff Dr, Knoxville, TN 37920",3119440532,/homedetails/1824-Cherokee-Bluff-Dr-Knoxville-TN-37920/41667963_zpid/
37920,35.967117,-83.90258,2800.0,4,2.0,1426,"1425 Isabella Cir, Knoxville, TN 37915",1953750857,/homedetails/1425-Isabella-Cir-Knoxville-TN-37915/41655817_zpid/
37920,35.963055,-83.929535,1600.0,2,1.0,1000,"1309 Forest Ave APT 1, Knoxville, TN 37916",1819174029,/homedetails/1309-Forest-Ave-APT-1-Knoxville-TN-37916/299822708_zpid/
37920,35.956337,-83.90246,1600.0,2,1.0,896,"1110 Valley Ave, Knoxville, TN 37920",1823266607,/homedetails/1110-Valley-Ave-Knoxville-TN-37920/41669168_zpid/
37920,35.918766,-83.99698,4900.0,4,5.5,5400,"6435 Cobblecreek Way, Knoxville, TN 37919",1295404576,/homedetails/6435-Cobblecreek-Way-Knoxville-TN-37919/80223352_zpid/
37920,35.953396,-83.8853,2200.0,3,1.0,885,"2811 Hackman St, Knoxville, TN 37920",1222144489,/homedetails/2811-Hackman-St-Knoxville-TN-37920/41669476_zpid/
37920,35.96718,-83.92211,3500.0,3,3.5,1600,"415 W Vine Ave APT 9, Knoxville, TN 37902",2426615380,/homedetails/415-W-Vine-Ave-APT-9-Knoxville-TN-37902/41653056_zpid/
37920,35.915154,-83.70021,4200.0,4,3.5,4066,"1462 Ellis Woods Loop, Sevierville, TN 37876",948040925,/homedetails/1462-Ellis-Woods-Loop-Sevierville-TN-37876/62899469_zpid/
37920,35.964928,-83.91892,7500.0,2,2.5,3043,"325 Union Ave, Knoxville, TN 37902",2845862631,/homedetails/325-Union-Ave-Knoxville-TN-37902/2055243786_zpid/
37920,35.94997,-83.98095,2100.0,2,2.5,1208,"4333 Apex Dr, Knoxville, TN 37919",5346381762,/homedetails/4333-Apex-Dr-Knoxville-TN-37919/41666527_zpid/
37920,35.96752,-83.97025,1800.0,2,1.5,1440,"2118 Piedmont St, Knoxville, TN 37921",2943256537,/homedetails/2118-Piedmont-St-Knoxville-TN-37921/41652175_zpid/
37920,35.93081,-83.966934,3700.0,4,3.0,2500,"3858 Sequoyah Ave, Knoxville, TN 37919",1896939262,/homedetails/3858-Sequoyah-Ave-Knoxville-TN-37919/41679979_zpid/
37920,35.957916,-83.9336,1250.0,1,1.0,336,"1700 Clinch Ave APT 313, Knoxville, TN 37916",1663787076,/homedetails/1700-Clinch-Ave-APT-313-Knoxville-TN-37916/41654623_zpid/
37920,35.968147,-83.9391,2075.0,3,3.0,1320,"1614 Gross Ave, Knoxville, TN 37921",3256776527,/homedetails/1614-Gross-Ave-Knoxville-TN-37921/60149580_zpid/
37920,35.94864,-83.982635,1700.0,2,1.0,814,"4509 Hillview Rd, Knoxville, TN 37919",684484608,/homedetails/4509-Hillview-Rd-Knoxville-TN-37919/41666617_zpid/
37920,35.939774,-83.93417,1950.0,3,2.5,1750,"1912 Cherokee Bluff Dr, Knoxville, TN 37920",3092092602,/homedetails/1912-Cherokee-Bluff-Dr-Knoxville-TN-37920/41668019_zpid/
37920,35.94479,-83.8928,1950.0,3,2.0,1095,"3604 Decatur Dr, Knoxville, TN 37920",1559197171,/homedetails/3604-Decatur-Dr-Knoxville-TN-37920/41671063_zpid/
37920,35.869274,-83.76877,1950.0,3,1.5,1540,"414 Black Oak Ridge Rd, Seymour, TN 37865",1533255977,/homedetails/414-Black-Oak-Ridge-Rd-Seymour-TN-37865/42482992_zpid/
37920,35.943474,-83.986336,2000.0,2,2.5,1425,"4039 Heather Ct #4039, Knoxville, TN 37919",2868361240,/homedetails/4039-Heather-Ct-4039-Knoxville-TN-37919/2068701256_zpid/
37920,35.925327,-83.919685,3100.0,3,2.0,1200,"1030 Avenue A, Knoxville, TN 37920",1355456855,/homedetails/1030-Avenue-A-Knoxville-TN-37920/41682367_zpid/
37920,35.962505,-83.928276,1700.0,1,1.0,598,"1211 Highland Ave APT 101, Knoxville, TN 37916",5266675175,/homedetails/1211-Highland-Ave-APT-101-Knoxville-TN-37916/41654241_zpid/
37920,35.94495,-83.8874,1200.0,2,1.0,1074,"3529 Feathers St, Knoxville, TN 37920",1592982950,/homedetails/3529-Feathers-St-Knoxville-TN-37920/41670294_zpid/
37920,35.919334,-83.941635,2400.0,3,2.5,1998,"4910 Briar Rock Ln, Knoxville, TN 37920",408775746,/homedetails/4910-Briar-Rock-Ln-Knoxville-TN-37920/98897491_zpid/
37920,35.85075,-83.93439,1600.0,3,1.5,1074,"174 Roddy Branch Rd #174, Rockford, TN 37853",292923834,/b/00174r-rockford-tn-9Vn4Pm/
37920,35.84926,-83.98786,1200.0,2,1.5,1150,"3610 Kelly Cir #3610-B, Louisville, TN 37777",378574691,/b/03610k-louisville-tn-9DyLcV/
37920,35.943516,-83.985954,1800.0,2,2.5,1450,"4011 Heather Ct, Knoxville, TN 37919",557022416,/homedetails/4011-Heather-Ct-Knoxville-TN-37919/41667213_zpid/
37920,35.943012,-83.90264,1900.0,2,2.0,1050,"433 Taliwa Dr, Knoxville, TN 37920",555381905,/homedetails/433-Taliwa-Dr-Knoxville-TN-37920/41670837_zpid/
37920,35.947037,-83.998375,2250.0,3,2.0,1168,"1505 Holman Dr, Knoxville, TN 37909",1109542013,/homedetails/1505-Holman-Dr-Knoxville-TN-37909/41666865_zpid/
37920,35.9019,-83.82789,1300.0,2,1.0,815,"1424 Tipton Station Rd, Knoxville, TN 37920",677451833,/homedetails/1424-Tipton-Station-Rd-Knoxville-TN-37920/2080437086_zpid/
37920,35.913193,-83.834496,1600.0,2,2.5,1200,"456 E Norton Rd #1, Knoxville, TN 37920",1726311278,/homedetails/456-E-Norton-Rd-1-Knoxville-TN-37920/2055026299_zpid/
37920,35.93988,-83.8824,1500.0,2,1.5,1100,"755 E Red Bud Rd #101, Knoxville, TN 37920",1268365834,/b/755-east-red-bud-road-knoxville-tn-BdGWrF/
37920,35.89191,-83.887505,2500.0,4,3.0,1750,"7340 Coatney Rd #6B46B2CB9, Knoxville, TN 37920",919118000,/homedetails/7340-Coatney-Rd-6B46B2CB9-Knoxville-TN-37920/2055034261_zpid/
37920,35.943813,-83.88838,1750.0,2,1.0,975,"3608 S Haven Rd SE, Knoxville, TN 37920",1108210714,/homedetails/3608-S-Haven-Rd-SE-Knoxville-TN-37920/41671136_zpid/
37920,35.911602,-83.87835,2300.0,3,2.0,2207,"6339 Stonecress Ln, Knoxville, TN 37920",4135002836,/homedetails/6339-Stonecress-Ln-Knoxville-TN-37920/41683088_zpid/
37920,35.912693,-83.835495,1600.0,2,2.5,1200,"456 E Norton Rd, Knoxville, TN 37920",1712391018,/homedetails/456-E-Norton-Rd-Knoxville-TN-37920/2055025921_zpid/
37920,35.854298,-83.75263,1400.0,2,2.0,900,"436 Tittsworth Springs Rd #2, Seymour, TN 37865",1186151937,/homedetails/436-Tittsworth-Springs-Rd-2-Seymour-TN-37865/2093775208_zpid/
37920,35.939247,-83.93432,2310.0,3,1.5,1812,"1976 Cherokee Bluff Dr, Knoxville, TN 37920",8965292934,/homedetails/1976-Cherokee-Bluff-Dr-Knoxville-TN-37920/41668064_zpid/
37920,35.95185,-83.96543,725.0,3,2.0,1038,"410 Harry St, Knoxville, TN 37919",9404050132,/apartments/knoxville-tn/sutherland-square/5YyDsQ/
37920,35.93462,-83.91303,950.0,1,1.0,1296,"4010 W Martin Mill Pike, Knoxville, TN",2132147747,/b/4010-w-martin-mill-pike-knoxville-tn-B6qtTB/
37920,35.947098,-83.971085,1400.0,2,1.0,768,"3956 N Bellemeade Ave, Knoxville, TN 37919",5390704413,/homedetails/3956-N-Bellemeade-Ave-Knoxville-TN-37919/41666461_zpid/
