zipCode,latitude,longitude,price,numBeds,numBaths,area,address,timeOnZillow,detailURL
37920,35.8554,-83.995125,1300.0,3,1.5,,"1919 E Old Topside Rd #1919-B, Louisville, TN 37777",1782714829,/b/01919o-louisville-tn-9QfVZV/
37920,35.968506,-83.92,2550.0,2,1.0,975,"116 S Gay St #808, Knoxville, TN 37902",4207547139,/b/sterchi-lofts-knoxville-tn-5YXgnC/
37920,35.966297,-83.900536,2500.0,4,2.0,1550,"1121 Magnet Pl, Knoxville, TN 37915",10784356409,/homedetails/1121-Magnet-Pl-Knoxville-TN-37915/41655833_zpid/
37920,35.962036,-83.92937,900.0,1,1.0,452,"1319 Highland Ave, Knoxville, TN",1190857014,/apartments/knoxville-tn/highland-terrace-communities/5Xt3rv/
37920,35.908527,-83.852745,719.0,3,2.0,1045,"290 Quaker Way, Knoxville, TN 37920",281282962,/apartments/knoxville-tn/white-oak-crossing/BMT6qZ/
37076,36.164574,-86.5205,1509.0,1,1.0,792,"1001 Providence Pkwy, Mount Juliet, TN",162610621,/apartments/mount-juliet-tn/creekside-at-providence/65WmdW/
37076,36.21515,-86.58438,1550.0,2,2.0,910,"1011 Lady Nashville Dr, Hermitage, TN",277631257,/apartments/hermitage-tn/the-aria-at-heritage-hills/Bfpgkc/
37076,36.214687,-86.5715,2095.0,2,2.5,1565,"1000 Devonshire Dr, Old Hickory, TN",8535603,/b/highland-at-hickory-hills-townhomes-old-hickory-tn-BPMTWn/
37076,36.213623,-86.571846,2121.0,2,2.5,1565,"1000 Devonshire Dr, Old Hickory, TN",339030706,/b/highland-at-hickory-hills-townhomes-old-hickory-tn-BPMTWn/
37076,36.18027,-86.6018,1180.0,1,1.0,750,"5610 Old Hickory Blvd, Hermitage, TN",10162064,/apartments/hermitage-tn/meridian-at-hermitage/5XhxgG/
37076,36.179916,-86.60218,1220.0,1,1.0,750,"5610 Old Hickory Blvd, Hermitage, TN",194604412,/apartments/hermitage-tn/meridian-at-hermitage/5XhxgG/
37076,36.086857,-86.605995,1311.0,1,1.0,730,"2999 Smith Springs Rd, Nashville, TN",370349558,/apartments/nashville-tn/chase-cove-apartments/5XhxXk/
37076,36.092285,-86.65396,1701.0,2,1.5,1150,"264 British Woods Dr #332, Nashville, TN 37217",975206827,/apartments/nashville-tn/british-woods-apartments/5XhxbF/
37076,36.092278,-86.65396,1180.0,1,1.0,725,"264 British Woods Dr, Nashville, TN",24795665,/apartments/nashville-tn/british-woods-apartments/5XhxbF/
37076,36.199932,-86.61378,1584.0,2,1.0,900,"8300 Terry Ln #436BT, Hermitage, TN 37076",24730582,/apartments/hermitage-tn/retreat-at-hermitage/5XhxYB/
37076,36.199924,-86.61377,1374.0,2,1.0,900,"8300 Terry Ln, Hermitage, TN",24766543,/apartments/hermitage-tn/retreat-at-hermitage/5XhxYB/
37076,36.14484,-86.62524,1249.0,1,1.0,750,"3555 Bell Rd, Nashville, TN",10102603,/apartments/nashville-tn/priest-lake/5XhxgZ/
37076,36.141327,-86.62262,1634.0,2,2.0,1000,"3555 Bell Rd, Nashville, TN",194542572,/apartments/nashville-tn/priest-lake/5XhxgZ/
37076,36.144848,-86.62524,1389.0,1,1.0,750,"3555 Bell Rd, Nashville, TN",10102167,/apartments/nashville-tn/priest-lake/5XhxgZ/
37076,36.132366,-86.519394,2730.0,3,2.5,1831,"2791 S Mount Juliet Rd, Mount Juliet, TN",8689903,/apartments/mount-juliet-tn/cassa-life-mt-juliet/9QdNcV/
37076,36.16678,-86.59907,1198.0,0,1.0,500,"5900 Old Hickory Blvd, Hermitage, TN",281789043,/apartments/hermitage-tn/maa-park/5Xhxg9/
37076,36.165596,-86.59805,1303.0,1,1.0,685,"5900 Old Hickory Blvd, Hermitage, TN",281788689,/apartments/hermitage-tn/maa-park/5Xhxg9/
37076,36.16415,-86.59775,1224.0,1,1.0,603,"100 Arbor Lake Blvd, Hermitage, TN",356786547,/apartments/hermitage-tn/highlands-at-the-lake/5Xhxhb/
37076,36.166283,-86.523865,1375.0,1,1.0,724,"630 Providence Pkwy, Mount Juliet, TN",10575795,/b/enclave-at-providence-mount-juliet-tn-CYGqKn/
37076,36.17812,-86.641464,1315.0,1,1.0,462,"100 Jackson Downs Blvd, Nashville, TN",413260036,/apartments/nashville-tn/polo-park/5Xhxdq/
37076,36.13056,-86.51471,2885.0,3,2.5,1907,"2791 S Mount Juliet Rd #644, Mount Juliet, TN 37122",944100656,/apartments/mount-juliet-tn/cassa-life-mt-juliet/9QdNcV/
37076,36.123116,-86.62995,1345.0,1,1.0,677,"1501 Woodland Pointe Dr, Nashville, TN",22500278,/apartments/nashville-tn/hamptons-at-woodland-pointe/5XhxZw/
37076,36.212402,-86.58569,1870.0,2,1.5,1475,"1066 Lady Nashville Dr, Hermitage, TN",18341378,/apartments/hermitage-tn/heritage-hills-townhomes/BMb5kc/
37076,36.19978,-86.516754,1487.0,0,1.0,666,"2099 N Mount Juliet Rd, Mount Juliet, TN",10930603,/apartments/mount-juliet-tn/vintage-station-north/C2nQ75/
37076,36.170795,-86.60472,1214.0,0,1.0,538,"4042 Shurgard Way, Hermitage, TN",10414534,/apartments/hermitage-tn/the-crockett/BTyc9D/
37076,36.16402,-86.66359,1379.0,1,1.0,675,"135 Donelson Pike, Nashville, TN",442768428,/apartments/nashville-tn/bexley-donelson/9Drxzz/
37076,36.17144,-86.596,1083.0,1,1.0,650,"4100 Central Pike, Hermitage, TN",326893417,/apartments/hermitage-tn/colonnade/5XhxXc/
37076,36.16407,-86.59731,1185.0,1,1.0,770,"6001 Old Hickory Blvd, Hermitage, TN",21491252,/apartments/hermitage-tn/the-arbours-of-hermitage/5XhxcD/
37076,36.171696,-86.61151,1311.0,1,1.0,600,"1100 Crystal Spring Ln, Hermitage, TN",8650582,/apartments/hermitage-tn/cherry-creek/5Xhxbr/
37076,36.17314,-86.61036,1620.0,2,2.0,1100,"1100 Crystal Spring Ln, Hermitage, TN",281815825,/apartments/hermitage-tn/cherry-creek/5Xhxbr/
37076,36.09178,-86.64881,1165.0,1,1.0,800,"2005 Borowood Dr, Nashville, TN",281201555,/apartments/nashville-tn/hampton-chase/5Xhxch/
37076,36.09186,-86.64903,1175.0,1,1.0,800,"2005 Borowood Dr, Nashville, TN",508157616,/apartments/nashville-tn/hampton-chase/5Xhxch/
37076,36.17219,-86.59987,999.0,0,1.0,264,"4040 Central Pike, Hermitage, TN",413097345,/apartments/hermitage-tn/hermitage-studios/CYcJHT/
37076,36.17203,-86.59946,1049.0,0,1.0,288,"4040 Central Pike, Hermitage, TN",2927312950,/apartments/hermitage-tn/hermitage-studios/CYcJHT/
37076,36.213924,-86.59628,1295.0,2,1.5,912,"4716 Trenton Dr, Hermitage, TN",1797016887,/apartments/hermitage-tn/cedar-creek-apartments/5XkTLC/
37076,36.16747,-86.61405,1043.0,1,1.0,600,"1800 Oakwell Farms Ln, Hermitage, TN",8722548,/apartments/hermitage-tn/southpoint-at-stones-river/5Xhxfw/
37076,36.167248,-86.61364,1223.0,1,1.0,600,"1800 Oakwell Farms Ln, Hermitage, TN",317711420,/apartments/hermitage-tn/southpoint-at-stones-river/5Xhxfw/
37076,36.144253,-86.63902,1243.0,2,2.0,915,"3110 Elm Hill Pike #802, Nashville, TN 37214",8805787,/apartments/nashville-tn/terrace-park-apartments/5XhxnR/
37076,36.14424,-86.639,1243.0,2,2.0,915,"3110 Elm Hill Pike, Nashville, TN",426320295,/apartments/nashville-tn/terrace-park-apartments/5XhxnR/
37076,36.088936,-86.63622,2395.0,3,3.0,1444,"1243 Nashboro Blvd, Nashville, TN 37217",14266599,/homedetails/1243-Nashboro-Blvd-Nashville-TN-37217/337061029_zpid/
37076,36.181145,-86.598495,3000.0,4,2.5,2200,"827 Bloomdale Trce, Hermitage, TN 37076",517548936,/homedetails/827-Bloomdale-Trce-Hermitage-TN-37076/307240168_zpid/
37076,36.153362,-86.63054,2000.0,2,1.5,1096,"739 Fitzpatrick Rd, Nashville, TN 37214",1053578868,/homedetails/739-Fitzpatrick-Rd-Nashville-TN-37214/41122602_zpid/
37076,36.08611,-86.60932,2400.0,3,2.5,3000,"3005 Runabout Dr, Nashville, TN 37217",337303169,/homedetails/3005-Runabout-Dr-Nashville-TN-37217/41167215_zpid/
37076,36.170574,-86.62352,2499.0,3,2.0,1507,"3748 Hoggett Ford Rd, Hermitage, TN 37076",902900891,/homedetails/3748-Hoggett-Ford-Rd-Hermitage-TN-37076/108784201_zpid/
37076,36.21959,-86.60236,2100.0,3,2.5,1679,"732 Sweetwater Cir, Old Hickory, TN 37138",87379183,/homedetails/732-Sweetwater-Cir-Old-Hickory-TN-37138/41080262_zpid/
37076,36.205112,-86.605995,1450.0,2,2.0,1032,"700 Rachels Trl, Hermitage, TN 37076",128465474,/homedetails/700-Rachels-Trl-Hermitage-TN-37076/41093043_zpid/
37076,36.175354,-86.58919,1100.0,2,1.0,800,"4438 Gina Brooke Dr, Hermitage, TN 37076",151808740,/homedetails/4438-Gina-Brooke-Dr-Hermitage-TN-37076/2084948257_zpid/
37076,36.18269,-86.56751,2195.0,3,2.5,1700,"2131 Ponty Pool Dr, Mount Juliet, TN 37122",2226779981,/homedetails/2131-Ponty-Pool-Dr-Mount-Juliet-TN-37122/80372669_zpid/
37076,36.08161,-86.61421,1295.0,2,1.5,1056,"760 Holder Dr, Nashville, TN 37217",445497857,/homedetails/760-Holder-Dr-Nashville-TN-37217/41184962_zpid/
37076,36.226692,-86.575615,2465.0,3,2.0,1747,"589 Springmont Blvd, Old Hickory, TN 37138",80191599,/homedetails/589-Springmont-Blvd-Old-Hickory-TN-37138/42669716_zpid/
37076,36.175613,-86.6224,2000.0,3,2.0,1025,"3628 Pierside Dr, Hermitage, TN 37076",38788859,/homedetails/3628-Pierside-Dr-Hermitage-TN-37076/41109748_zpid/
37076,36.20044,-86.52379,2089.0,4,3.5,1600,"311 Woodfern Ct, Mount Juliet, TN 37122",204766145,/homedetails/311-Woodfern-Ct-Mount-Juliet-TN-37122/247080400_zpid/
37076,36.187305,-86.59873,1895.0,3,2.0,1279,"509 Jackson Thistle, Hermitage, TN 37076",151910199,/homedetails/509-Jackson-Thistle-Hermitage-TN-37076/41109226_zpid/
37076,36.20822,-86.57906,2199.0,3,2.0,1360,"2802 Halifax Ct, Old Hickory, TN 37138",290943066,/homedetails/2802-Halifax-Ct-Old-Hickory-TN-37138/80363053_zpid/
37076,36.212296,-86.59324,2190.0,4,1.5,1773,"4716 Phoenix Dr, Hermitage, TN 37076",4849029833,/homedetails/4716-Phoenix-Dr-Hermitage-TN-37076/2055697427_zpid/
37076,36.08265,-86.66007,2500.0,3,3.5,2671,"853 Bishopsgate Rd #A, Antioch, TN 37013",1241494308,/b/853-bishopsgate-rd-antioch-tn-9DkrHx/
37076,36.197823,-86.599724,2200.0,3,2.0,1143,"805 Netherlands Dr, Hermitage, TN 37076",442352044,/homedetails/805-Netherlands-Dr-Hermitage-TN-37076/41094694_zpid/
37076,36.207596,-86.57685,2775.0,4,2.5,2033,"1200 Georgetown Ct, Old Hickory, TN 37138",872203862,/homedetails/1200-Georgetown-Ct-Old-Hickory-TN-37138/80362905_zpid/
37076,36.186596,-86.59985,2255.0,3,2.0,1196,"1416 Autumn Knl, Hermitage, TN 37076",872203862,/homedetails/1416-Autumn-Knl-Hermitage-TN-37076/41109045_zpid/
37076,36.171097,-86.65324,2200.0,2,2.0,1767,"110 Riverstone Dr, Nashville, TN 37214",1119245185,/homedetails/110-Riverstone-Dr-Nashville-TN-37214/41108312_zpid/
37076,36.188023,-86.572174,2695.0,4,2.5,2781,"250 Cobblestone Lndg, Mount Juliet, TN 37122",569761625,/homedetails/250-Cobblestone-Lndg-Mount-Juliet-TN-37122/103854454_zpid/
37076,36.17892,-86.541245,2325.0,3,2.0,2143,"1041 Secretariat Dr, Mount Juliet, TN 37122",439622867,/homedetails/1041-Secretariat-Dr-Mount-Juliet-TN-37122/80372723_zpid/
37076,36.211285,-86.63401,1250.0,2,1.0,840,"701-703 Linden Grn, Hermitage, TN 37076",1303237314,/homedetails/701-703-Linden-Grn-Hermitage-TN-37076/2054931494_zpid/
37076,36.0858,-86.585266,2445.0,3,2.0,1900,"3416 Bridgeton Cv, Antioch, TN 37013",1073885419,/homedetails/3416-Bridgeton-Cv-Antioch-TN-37013/41188810_zpid/
37076,36.094097,-86.61152,2100.0,4,3.0,1749,"3510 Wood Bridge Dr, Nashville, TN 37217",1044361580,/homedetails/3510-Wood-Bridge-Dr-Nashville-TN-37217/41166432_zpid/
37076,36.10895,-86.514465,2745.0,3,2.5,2413,"413 Southwinds Dr, Hermitage, TN 37076",1570192567,/homedetails/413-Southwinds-Dr-Hermitage-TN-37076/80367266_zpid/
37076,36.155087,-86.51041,3450.0,5,4.0,3533,"1173 Carlisle Pl, Mount Juliet, TN",2818095714,"/b/Mount-Juliet-TN/36.155087,-86.51041_ll/"
37076,36.08597,-86.58575,2250.0,3,2.0,1892,"409 Bridgeton Cove Ct, Antioch, TN 37013",609017605,/homedetails/409-Bridgeton-Cove-Ct-Antioch-TN-37013/41188813_zpid/
37076,36.206627,-86.567024,2295.0,3,2.0,1854,"1710 Carrington Ct, Old Hickory, TN 37138",1188699148,/homedetails/1710-Carrington-Ct-Old-Hickory-TN-37138/80374984_zpid/
37076,36.20298,-86.58959,1795.0,2,2.0,1328,"735 Tulip Grove Rd APT 348, Hermitage, TN 37076",1900099328,/homedetails/735-Tulip-Grove-Rd-APT-348-Hermitage-TN-37076/81103673_zpid/
37076,36.215313,-86.62575,2620.0,3,2.5,2248,"1436 Aaronwood Dr, Old Hickory, TN 37138",2196710593,/homedetails/1436-Aaronwood-Dr-Old-Hickory-TN-37138/41078741_zpid/
37076,36.211834,-86.589874,1395.0,2,2.0,1073,"211 Brooke Castle Dr, Hermitage, TN 37076",409190769,/homedetails/211-Brooke-Castle-Dr-Hermitage-TN-37076/59889055_zpid/
37076,36.214924,-86.62474,2510.0,4,2.5,2312,"1416 Aaronwood Dr, Old Hickory, TN 37138",1021674889,/homedetails/1416-Aaronwood-Dr-Old-Hickory-TN-37138/41078736_zpid/
37076,36.19274,-86.625755,1150.0,1,1.0,620,"108 Bonnabrook Dr #214, Hermitage, TN 37076",7074338533,/homedetails/108-Bonnabrook-Dr-214-Hermitage-TN-37076/2062590640_zpid/
37076,36.1696,-86.661354,2570.0,3,2.0,1747,"212 Riverpoint Ct, Nashville, TN 37214",2715092660,/homedetails/212-Riverpoint-Ct-Nashville-TN-37214/41120638_zpid/
37076,36.176907,-86.59625,1895.0,3,2.0,1146,"112 Saddlestone Ct S, Hermitage, TN 37076",942366787,/homedetails/112-Saddlestone-Ct-S-Hermitage-TN-37076/55294723_zpid/
37076,36.154987,-86.66008,2150.0,3,1.0,1361,"2817 Dunmore Dr, Nashville, TN 37214",3723087657,/homedetails/2817-Dunmore-Dr-Nashville-TN-37214/41121553_zpid/
37076,36.1884,-86.60679,2270.0,3,2.0,1302,"416 Hunters Path Ct, Hermitage, TN 37076",2197063157,/homedetails/416-Hunters-Path-Ct-Hermitage-TN-37076/52121532_zpid/
37076,36.199974,-86.52328,2089.0,4,3.5,1600,"133 Hickory Station Ln, Mount Juliet, TN 37122",1750359904,/homedetails/133-Hickory-Station-Ln-Mount-Juliet-TN-37122/247080758_zpid/
37076,36.22206,-86.579475,1780.0,3,1.0,1100,"311 Santa Rosa Dr, Old Hickory, TN 37138",1160126530,/homedetails/311-Santa-Rosa-Dr-Old-Hickory-TN-37138/42669960_zpid/
37076,36.199883,-86.5236,2089.0,4,3.5,1600,"401 Riverwood Ct, Mount Juliet, TN 37122",2623946720,/homedetails/401-Riverwood-Ct-Mount-Juliet-TN-37122/2089149869_zpid/
37076,36.173782,-86.58882,1945.0,3,2.0,1359,"4332 Central Valley Dr, Hermitage, TN 37076",447167620,/homedetails/4332-Central-Valley-Dr-Hermitage-TN-37076/41110799_zpid/
37076,36.200623,-86.52372,2089.0,4,3.5,1600,"310 Woodfern Ct, Mount Juliet, TN 37122",972729609,/homedetails/310-Woodfern-Ct-Mount-Juliet-TN-37122/247080746_zpid/
37076,36.22005,-86.59815,2285.0,3,2.0,1340,"503 Selsey Ct S, Hermitage, TN 37076",4479099718,/homedetails/503-Selsey-Ct-S-Hermitage-TN-37076/41080287_zpid/
37076,36.134212,-86.63432,2315.0,3,2.0,1214,"1805 Easton Ct, Nashville, TN 37214",3888791599,/homedetails/1805-Easton-Ct-Nashville-TN-37214/41137164_zpid/
37076,36.20632,-86.6054,1395.0,2,1.0,1036,"404 Rachels Ct W, Hermitage, TN 37076",4748533283,/homedetails/404-Rachels-Ct-W-Hermitage-TN-37076/41093071_zpid/
37076,36.181347,-86.59577,2229.0,3,3.0,1495,"108 Tulip Grove Poin, Hermitage, TN 37076",1414302576,/homedetails/108-Tulip-Grove-Poin-Hermitage-TN-37076/2066241152_zpid/
37076,36.13316,-86.64062,2295.0,3,2.0,1770,"117 New Haven Ct, Nashville, TN 37214",1572641606,/homedetails/117-New-Haven-Ct-Nashville-TN-37214/67621258_zpid/
37076,36.08585,-86.65894,2225.0,3,2.5,2312,"1009 Blue Mountain Ln, Antioch, TN 37013",439623192,/homedetails/1009-Blue-Mountain-Ln-Antioch-TN-37013/108759224_zpid/
37076,36.202637,-86.59374,1795.0,3,2.0,1223,"5016 Greer Station Dr, Hermitage, TN 37076",3326289087,/homedetails/5016-Greer-Station-Dr-Hermitage-TN-37076/41094244_zpid/
37076,36.19626,-86.59003,2649.0,4,2.5,2564,"720 Wyntree N, Hermitage, TN 37076",1786186227,/homedetails/720-Wyntree-N-Hermitage-TN-37076/52356558_zpid/
37076,36.09274,-86.63309,1900.0,2,2.5,1388,"2424 Nashboro Blvd, Nashville, TN 37217",2290075174,/homedetails/2424-Nashboro-Blvd-Nashville-TN-37217/67654408_zpid/
37076,36.205395,-86.60516,1940.0,3,2.5,1328,"709 Rachels Trl, Hermitage, TN 37076",2711128869,/homedetails/709-Rachels-Trl-Hermitage-TN-37076/41092976_zpid/
37076,36.153473,-86.59414,2450.0,3,2.0,2105,"4844 Peninsula Pointe Dr, Hermitage, TN 37076",3075346918,/homedetails/4844-Peninsula-Pointe-Dr-Hermitage-TN-37076/41123267_zpid/
37076,36.19156,-86.61737,1725.0,3,1.5,1363,"6003 Lopez Ln, Hermitage, TN 37076",2936828667,/homedetails/6003-Lopez-Ln-Hermitage-TN-37076/41108587_zpid/
37076,36.149303,-86.63129,2360.0,3,2.0,1407,"3104 Blackwood Dr, Nashville, TN 37214",3363013024,/homedetails/3104-Blackwood-Dr-Nashville-TN-37214/41122614_zpid/
37076,36.195095,-86.56933,2340.0,3,2.0,2240,"1200 Nighthawk Ct, Mount Juliet, TN 37122",705798617,/homedetails/1200-Nighthawk-Ct-Mount-Juliet-TN-37122/80363240_zpid/
37076,36.08083,-86.657455,1597.0,2,2.5,1188,"949 Strand Fleet Dr, Antioch, TN 37013",1625916547,/homedetails/949-Strand-Fleet-Dr-Antioch-TN-37013/41182561_zpid/
37076,36.153015,-86.66083,2100.0,3,1.0,1301,"2811 Branwood Dr, Nashville, TN 37214",1588884136,/homedetails/2811-Branwood-Dr-Nashville-TN-37214/41122113_zpid/
37076,36.130123,-86.63788,1650.0,3,2.5,1584,"934 Hammack Dr, Nashville, TN 37214",5439768275,/homedetails/934-Hammack-Dr-Nashville-TN-37214/41137537_zpid/
37076,36.177246,-86.61145,1500.0,2,1.5,1116,"240 Thistle Ln, Hermitage, TN 37076",1310537691,/homedetails/240-Thistle-Ln-Hermitage-TN-37076/41109884_zpid/
37076,36.189518,-86.56961,2225.0,3,2.5,2124,"1542 Cardinal Ln, Mount Juliet, TN 37122",3977036025,/homedetails/1542-Cardinal-Ln-Mount-Juliet-TN-37122/80363361_zpid/
37076,36.209843,-86.57236,2520.0,3,2.5,2683,"1410 Brighton Cir, Mount Juliet, TN 37122",4150673085,/homedetails/1410-Brighton-Cir-Mount-Juliet-TN-37122/2106465612_zpid/
37076,36.19162,-86.62027,2095.0,4,2.0,1440,"6004 Cortez Ct, Hermitage, TN 37076",6080451236,/homedetails/6004-Cortez-Ct-Hermitage-TN-37076/41108480_zpid/
37076,36.20163,-86.59379,2320.0,3,2.5,1897,"444 Scotts Creek Trl, Hermitage, TN 37076",4918433816,/homedetails/444-Scotts-Creek-Trl-Hermitage-TN-37076/67646278_zpid/
37076,36.214058,-86.581055,2370.0,3,3.0,2427,"712 Garland Dr, Old Hickory, TN 37138",5256654885,/homedetails/712-Garland-Dr-Old-Hickory-TN-37138/42670138_zpid/
37076,36.186,-86.60717,1950.0,3,2.0,1753,"1217 Jacksons View Rd, Hermitage, TN 37076",4738957407,/homedetails/1217-Jacksons-View-Rd-Hermitage-TN-37076/41109185_zpid/
