zipCode,latitude,longitude,price,numBeds,numBaths,area,address,timeOnZillow,detailURL
37076,36.20586,-86.62769,2100.0,4,3.0,1884,"181 Bonnafield Dr, Hermitage, TN 37076",3938902734,/homedetails/181-Bonnafield-Dr-Hermitage-TN-37076/41092541_zpid/
37076,36.22378,-86.59565,1995.0,2,2.0,1751,"812 Old Coach Pl, Hermitage, TN 37076",2785452680,/homedetails/812-Old-Coach-Pl-Hermitage-TN-37076/41079962_zpid/
37076,36.20718,-86.57075,2499.0,3,2.5,2362,"2511 Edinburgh St, Old Hickory, TN 37138",512074088,/homedetails/2511-Edinburgh-St-Old-Hickory-TN-37138/80363014_zpid/
37076,36.21842,-86.59224,2020.0,3,2.5,1392,"1752 Stone Hollow Ct, Hermitage, TN 37076",5537171811,/homedetails/1752-Stone-Hollow-Ct-Hermitage-TN-37076/54588033_zpid/
37076,36.08258,-86.63586,2440.0,3,2.0,1833,"2521 Ravine Dr, Nashville, TN 37217",3031967842,/homedetails/2521-Ravine-Dr-Nashville-TN-37217/41165856_zpid/
37076,36.220894,-86.58328,2425.0,4,2.0,1900,"304 Matterhorn Dr, Old Hickory, TN 37138",2240078285,/homedetails/304-Matterhorn-Dr-Old-Hickory-TN-37138/80357059_zpid/
37076,36.22026,-86.62506,2230.0,3,2.5,1699,"804 Conway Pl, Old Hickory, TN 37138",7078431324,/homedetails/804-Conway-Pl-Old-Hickory-TN-37138/41080169_zpid/
37076,36.083073,-86.63598,2345.0,3,2.0,2085,"2516 Ravine Dr, Nashville, TN 37217",5307227574,/homedetails/2516-Ravine-Dr-Nashville-TN-37217/41165910_zpid/
37076,36.128635,-86.63632,1895.0,3,2.5,1596,"1011 Pleasant View Dr, Nashville, TN 37214",2211270932,/homedetails/1011-Pleasant-View-Dr-Nashville-TN-37214/41137647_zpid/
37076,36.208183,-86.57336,2100.0,3,2.0,1254,"1465 Brighton Cir, Old Hickory, TN 37138",2395649988,/homedetails/1465-Brighton-Cir-Old-Hickory-TN-37138/80362934_zpid/
37076,36.19043,-86.56786,2440.0,4,2.5,2248,"801 Partridge Cir, Mount Juliet, TN 37122",6012043524,/homedetails/801-Partridge-Cir-Mount-Juliet-TN-37122/80363377_zpid/
37076,36.21441,-86.51241,2465.0,3,2.5,2176,"6005 Crestview Ct, Mount Juliet, TN 37122",446569072,/homedetails/6005-Crestview-Ct-Mount-Juliet-TN-37122/80372297_zpid/
37076,36.219707,-86.62497,2350.0,3,2.0,1676,"904 Conway Ln, Old Hickory, TN 37138",7697405493,/homedetails/904-Conway-Ln-Old-Hickory-TN-37138/41080175_zpid/
37076,36.180435,-86.61322,1395.0,2,1.0,744,"4155 Dodson Chapel Rd, Hermitage, TN 37076",1624890992,/homedetails/4155-Dodson-Chapel-Rd-Hermitage-TN-37076/2057297755_zpid/
37076,36.221775,-86.62629,1995.0,3,2.0,1655,"4221 Brackenwood Dr, Old Hickory, TN 37138",4486404257,/homedetails/4221-Brackenwood-Dr-Old-Hickory-TN-37138/41079600_zpid/
37076,36.184486,-86.60312,2070.0,3,2.0,1871,"409 Scenicway Knob, Hermitage, TN 37076",7726446110,/homedetails/409-Scenicway-Knob-Hermitage-TN-37076/41109057_zpid/
37076,36.181553,-86.61065,2549.0,3,2.5,1500,"3516 Albee Dr, Hermitage, TN 37076",4155355456,/homedetails/3516-Albee-Dr-Hermitage-TN-37076/41109479_zpid/
37076,36.12753,-86.63282,1955.0,3,2.0,1150,"1303 Priest Woods Ct, Nashville, TN 37214",378257158,/homedetails/1303-Priest-Woods-Ct-Nashville-TN-37214/2096389178_zpid/
37076,36.132957,-86.53687,2225.0,3,2.0,1230,"523 Taffy Way, Hermitage, TN 37076",7232135033,/homedetails/523-Taffy-Way-Hermitage-TN-37076/2067274516_zpid/
37076,36.22632,-86.57148,2120.0,3,2.0,1154,"941 Denise Dr, Old Hickory, TN 37138",6343914643,/homedetails/941-Denise-Dr-Old-Hickory-TN-37138/80356845_zpid/
37076,36.15122,-86.57864,2875.0,5,3.0,2513,"5980 Hagar Valley Dr, Hermitage, TN 37076",403492346,/homedetails/5980-Hagar-Valley-Dr-Hermitage-TN-37076/2056534192_zpid/
37076,36.13991,-86.63756,1595.0,3,2.0,1044,"1107 Quail Ct W, Nashville, TN 37214",7826202498,/homedetails/1107-Quail-Ct-W-Nashville-TN-37214/41136823_zpid/
37076,36.199615,-86.52339,1989.0,4,3.5,1600,"145 Hickory Station Ln, Mount Juliet, TN 37122",9043888855,/homedetails/145-Hickory-Station-Ln-Mount-Juliet-TN-37122/247080988_zpid/
37076,36.219418,-86.62534,2255.0,3,2.5,1587,"4611 Conway Ct, Old Hickory, TN 37138",7870456837,/homedetails/4611-Conway-Ct-Old-Hickory-TN-37138/41080178_zpid/
37076,36.217052,-86.63375,2395.0,3,3.0,1909,"1732 Aaronwood Dr, Old Hickory, TN 37138",9483070607,/homedetails/1732-Aaronwood-Dr-Old-Hickory-TN-37138/41078457_zpid/
37076,36.151203,-86.57834,2720.0,4,2.5,2297,"5984 Hagar Valley Dr, Hermitage, TN 37076",5958431818,/homedetails/5984-Hagar-Valley-Dr-Hermitage-TN-37076/2055880171_zpid/
37076,36.218254,-86.62846,2240.0,4,2.0,1780,"1616 Aaronwood Dr, Old Hickory, TN 37138",10533881652,/homedetails/1616-Aaronwood-Dr-Old-Hickory-TN-37138/41078545_zpid/
37076,36.19117,-86.56877,2295.0,3,2.0,2151,"1041 Nighthawk Ln, Mount Juliet, TN 37122",6663999517,/homedetails/1041-Nighthawk-Ln-Mount-Juliet-TN-37122/80363390_zpid/
37076,36.188023,-86.579575,3200.0,4,2.5,2763,"437 Landings Way, Mount Juliet, TN 37122",7118703525,/homedetails/437-Landings-Way-Mount-Juliet-TN-37122/108742547_zpid/
37076,36.22475,-86.59553,1500.0,2,2.0,1570,"914 Old Fountain Pl, Hermitage, TN 37076",9661806624,/homedetails/914-Old-Fountain-Pl-Hermitage-TN-37076/41079983_zpid/
37076,36.204525,-86.52463,3600.0,4,3.0,3000,"27 4th Ave, Mount Juliet, TN 37122",8956460,/homedetails/27-4th-Ave-Mount-Juliet-TN-37122/42676635_zpid/
37076,36.089363,-86.63861,1600.0,2,2.5,1356,"1165 Nashboro Blvd, Nashville, TN 37217",65468961,/homedetails/1165-Nashboro-Blvd-Nashville-TN-37217/71260972_zpid/
37076,36.161507,-86.58121,1900.0,2,1.0,725,"5209 Dove Trl #A, Hermitage, TN 37076",665339003,/homedetails/5209-Dove-Trl-A-Hermitage-TN-37076/2054747573_zpid/
37076,36.205784,-86.57492,1500.0,2,1.0,1300,"2339 Devonshire Dr, Old Hickory, TN 37138",429232771,/homedetails/2339-Devonshire-Dr-Old-Hickory-TN-37138/80363120_zpid/
37076,36.208687,-86.57124,2895.0,3,2.0,1815,"1449 Brighton Cir, Old Hickory, TN 37138",434208695,/homedetails/1449-Brighton-Cir-Old-Hickory-TN-37138/80362874_zpid/
37076,36.204144,-86.59601,2800.0,2,2.0,2000,"684 Dutchmans Dr, Hermitage, TN 37076",523689478,/homedetails/684-Dutchmans-Dr-Hermitage-TN-37076/41093334_zpid/
37076,36.19081,-86.61829,2600.0,3,3.0,1633,"1511 Henderson Point Aly, Hermitage, TN 37076",176600390,/homedetails/1511-Henderson-Point-Aly-Hermitage-TN-37076/2055846141_zpid/
37076,36.153698,-86.63935,1800.0,1,1.0,782,"3320 Falls Creek Dr #3320, Nashville, TN 37214",2922507459,/homedetails/3320-Falls-Creek-Dr-3320-Nashville-TN-37214/2055258791_zpid/
37076,36.104073,-86.60613,2350.0,3,3.0,1728,"3880 Priest Lake Dr APT 52, Nashville, TN 37217",704954648,/homedetails/3880-Priest-Lake-Dr-APT-52-Nashville-TN-37217/41166150_zpid/
37076,36.17668,-86.59473,1550.0,2,1.5,1015,"1216 Tulip Grove Rd #A, Hermitage, TN 37076",494785463,/homedetails/1216-Tulip-Grove-Rd-A-Hermitage-TN-37076/2070149591_zpid/
37076,36.200405,-86.600334,3000.0,3,1.0,1976,"512 Belgium Dr, Hermitage, TN 37076",620617536,/homedetails/512-Belgium-Dr-Hermitage-TN-37076/41093841_zpid/
37076,36.178474,-86.617714,2750.0,3,4.0,2200,"3746 Central Pike #10, Hermitage, TN 37076",748888347,/homedetails/3746-Central-Pike-10-Hermitage-TN-37076/307238789_zpid/
37076,36.174088,-86.58275,2000.0,2,3.0,1209,"1242 Hope Village Way #31, Hermitage, TN 37076",1275633911,/homedetails/1242-Hope-Village-Way-31-Hermitage-TN-37076/2062276909_zpid/
37076,36.22396,-86.56469,2100.0,2,1.0,1196,"106 Valleyview Dr, Old Hickory, TN 37138",5172472169,/homedetails/106-Valleyview-Dr-Old-Hickory-TN-37138/80357547_zpid/
37076,36.08034,-86.61829,3750.0,3,2.5,1750,"1016 Trevino Pl, Antioch, TN 37013",3540105832,/homedetails/1016-Trevino-Pl-Antioch-TN-37013/296615154_zpid/
37076,36.22047,-86.587425,1950.0,3,2.0,1350,"4860 Big Horn Dr, Old Hickory, TN 37138",1023266683,/homedetails/4860-Big-Horn-Dr-Old-Hickory-TN-37138/41080449_zpid/
37076,36.22029,-86.624245,3200.0,3,2.0,1059,"4246 Old Hickory Blvd, Old Hickory, TN 37138",2338438046,/homedetails/4246-Old-Hickory-Blvd-Old-Hickory-TN-37138/41079510_zpid/
37076,36.09493,-86.63152,2175.0,3,2.5,1800,"3012 Harbor Lights Dr, Nashville, TN 37217",2429907952,/homedetails/3012-Harbor-Lights-Dr-Nashville-TN-37217/55100878_zpid/
37076,36.178867,-86.596115,2200.0,3,2.5,1694,"1330 Sula Dr, Hermitage, TN 37076",2257818698,/homedetails/1330-Sula-Dr-Hermitage-TN-37076/248420860_zpid/
37076,36.21231,-86.540474,3495.0,5,4.0,2950,"52 Georgie Way, Mount Juliet, TN 37122",957316468,/homedetails/52-Georgie-Way-Mount-Juliet-TN-37122/2063231300_zpid/
37076,36.149345,-86.584755,2400.0,3,2.0,1687,"4705 Cape Hope Pass, Hermitage, TN 37076",2600414192,/homedetails/4705-Cape-Hope-Pass-Hermitage-TN-37076/41123960_zpid/
37076,36.207924,-86.58629,3500.0,3,2.0,1127,"633 Debbie Dr, Hermitage, TN 37076",971077860,/homedetails/633-Debbie-Dr-Hermitage-TN-37076/41094920_zpid/
37076,36.092876,-86.61181,2100.0,3,3.0,1690,"3421 Meadowlake Ter, Nashville, TN 37217",1634815671,/homedetails/3421-Meadowlake-Ter-Nashville-TN-37217/41166715_zpid/
37076,36.120598,-86.52054,2850.0,3,2.5,2232,"3610 S Mount Juliet Rd, Hermitage, TN 37076",689895767,/homedetails/3610-S-Mount-Juliet-Rd-Hermitage-TN-37076/42680951_zpid/
37076,36.204613,-86.63114,1675.0,2,1.0,1000,"326 Bonnahurst Dr #1, Hermitage, TN 37076",7232273955,/homedetails/326-Bonnahurst-Dr-1-Hermitage-TN-37076/2056075627_zpid/
37076,36.205395,-86.563225,3100.0,4,3.0,3134,"2024 Cairns Dr E, Mount Juliet, TN 37122",1871173985,/homedetails/2024-Cairns-Dr-E-Mount-Juliet-TN-37122/80377777_zpid/
37076,36.17539,-86.59063,1300.0,2,1.0,750,"4258 Valley Grove Dr, Hermitage, TN 37076",1457317115,/homedetails/4258-Valley-Grove-Dr-Hermitage-TN-37076/2092875803_zpid/
37076,36.1704,-86.61579,3000.0,3,2.5,2000,"3005 Lake Dr, Hermitage, TN 37076",2342802848,/homedetails/3005-Lake-Dr-Hermitage-TN-37076/41109900_zpid/
37076,36.174488,-86.650375,2500.0,4,2.5,2800,"3007 Jenry Dr, Nashville, TN 37214",953891492,/homedetails/3007-Jenry-Dr-Nashville-TN-37214/41108341_zpid/
37076,36.171314,-86.623085,2900.0,3,2.5,2596,"5033 Sunflower Ln, Hermitage, TN 37076",38610612,/homedetails/5033-Sunflower-Ln-Hermitage-TN-37076/331674334_zpid/
37076,36.14372,-86.630005,1895.0,3,2.0,1224,"941 Wemberton Dr, Nashville, TN 37214",65730612,/homedetails/941-Wemberton-Dr-Nashville-TN-37214/41136129_zpid/
37076,36.131645,-86.63721,2700.0,4,2.5,2523,"1333 Timber Valley Dr, Nashville, TN 37214",2604505512,/homedetails/1333-Timber-Valley-Dr-Nashville-TN-37214/41137290_zpid/
37076,36.16716,-86.658134,1200.0,2,1.0,685,"102 Donelsonwood Dr #102, Nashville, TN 37214",97683472,/homedetails/102-Donelsonwood-Dr-102-Nashville-TN-37214/2054602085_zpid/
37076,36.143,-86.620766,3175.0,3,2.5,1836,"1608 Lincoya Bay Dr, Nashville, TN 37214",8107523759,/homedetails/1608-Lincoya-Bay-Dr-Nashville-TN-37214/82697923_zpid/
37076,36.20257,-86.61306,2500.0,3,2.0,1179,"204 Weldon Dr, Hermitage, TN 37076",1131501735,/homedetails/204-Weldon-Dr-Hermitage-TN-37076/41093617_zpid/
37076,36.160065,-86.652596,1800.0,2,1.0,850,"514 Cottonwood Dr, Nashville, TN 37214",1019717895,/homedetails/514-Cottonwood-Dr-Nashville-TN-37214/41121073_zpid/
37076,36.20857,-86.572205,2600.0,3,2.5,2100,"1457 Brighton Cir, Old Hickory, TN 37138",1295100963,/homedetails/1457-Brighton-Cir-Old-Hickory-TN-37138/80362953_zpid/
37076,36.154934,-86.6556,1800.0,3,1.0,1003,"2928 Dunmore Dr, Nashville, TN 37214",2232695784,/homedetails/2928-Dunmore-Dr-Nashville-TN-37214/41121593_zpid/
37076,36.21702,-86.62301,1550.0,2,1.0,1089,"108 2nd St, Old Hickory, TN 37138",413498274,/homedetails/108-2nd-St-Old-Hickory-TN-37138/2123491613_zpid/
37076,36.187386,-86.54317,3200.0,4,3.0,2625,"1619 Southampton Way, Mount Juliet, TN 37122",1623676843,/homedetails/1619-Southampton-Way-Mount-Juliet-TN-37122/202129428_zpid/
37076,36.212048,-86.59549,2400.0,3,2.0,1484,"513 Frankfort Dr, Hermitage, TN 37076",1140642501,/homedetails/513-Frankfort-Dr-Hermitage-TN-37076/41092378_zpid/
37076,36.1478,-86.6383,2100.0,3,2.0,1198,"204 Fitzpatrick Pl, Nashville, TN 37214",1266597342,/homedetails/204-Fitzpatrick-Pl-Nashville-TN-37214/41136350_zpid/
37076,36.218933,-86.63022,2300.0,3,2.5,2108,"5014 Southfork Blvd, Old Hickory, TN 37138",2168303610,/homedetails/5014-Southfork-Blvd-Old-Hickory-TN-37138/67646489_zpid/
37076,36.18246,-86.58487,1900.0,3,2.0,1102,"5900 Colchester Dr, Hermitage, TN 37076",1722934705,/homedetails/5900-Colchester-Dr-Hermitage-TN-37076/41110532_zpid/
37076,36.16379,-86.65058,1499.0,2,1.0,800,"208 Stewarts Ferry Pike #208, Nashville, TN 37214",2254321743,/homedetails/208-Stewarts-Ferry-Pike-208-Nashville-TN-37214/2055463798_zpid/
37076,36.095444,-86.63788,1800.0,2,2.5,1276,"741 Longhunter Ct, Nashville, TN 37217",5369448897,/homedetails/741-Longhunter-Ct-Nashville-TN-37217/41165180_zpid/
37076,36.225315,-86.539154,2000.0,3,2.5,1679,"1015 Livingstone Ln, Mount Juliet, TN 37122",3529820193,/homedetails/1015-Livingstone-Ln-Mount-Juliet-TN-37122/202128137_zpid/
37076,36.20682,-86.61652,1900.0,3,2.0,1125,"4287 Sweden Dr, Hermitage, TN 37076",3529403417,/homedetails/4287-Sweden-Dr-Hermitage-TN-37076/41092702_zpid/
37076,36.175434,-86.59487,1300.0,2,1.0,754,"1304 Tulip Grove Rd, Hermitage, TN 37076",3978698297,/homedetails/1304-Tulip-Grove-Rd-Hermitage-TN-37076/41110068_zpid/
37076,36.157555,-86.66134,2000.0,2,2.0,1280,"729 Kent Rd #729, Nashville, TN 37214",3976188107,/homedetails/729-Kent-Rd-729-Nashville-TN-37214/2055500683_zpid/
37076,36.180454,-86.59703,2895.0,4,2.5,2355,"149 Tulip Grove Poin, Hermitage, TN 37076",5868970905,/homedetails/149-Tulip-Grove-Poin-Hermitage-TN-37076/2054825143_zpid/
37076,36.089874,-86.62886,2000.0,3,2.5,1500,"2156 Nashboro Blvd, Nashville, TN 37217",103434933,/homedetails/2156-Nashboro-Blvd-Nashville-TN-37217/67641325_zpid/
37076,36.217236,-86.62323,1350.0,2,1.0,729,"4332 Old Hickory Blvd #A, Old Hickory, TN 37138",21080144,/homedetails/4332-Old-Hickory-Blvd-A-Old-Hickory-TN-37138/2054588115_zpid/
37076,36.1291,-86.635185,1800.0,2,2.5,1584,"1033 Pleasant View Dr, Nashville, TN 37214",33134573,/homedetails/1033-Pleasant-View-Dr-Nashville-TN-37214/41137493_zpid/
37076,36.168446,-86.61559,1995.0,2,2.5,1216,"314 Mapleton Aly, Hermitage, TN 37076",638292648,/homedetails/314-Mapleton-Aly-Hermitage-TN-37076/103865665_zpid/
37076,36.216785,-86.63026,2040.0,3,2.0,1332,"608 Granwood Blvd, Old Hickory, TN 37138",1226644551,/homedetails/608-Granwood-Blvd-Old-Hickory-TN-37138/41078625_zpid/
37076,36.18634,-86.60564,2610.0,3,2.0,2061,"1029 Bret Ridge Dr, Hermitage, TN 37076",2091066755,/homedetails/1029-Bret-Ridge-Dr-Hermitage-TN-37076/41109176_zpid/
37076,36.22023,-86.59022,1699.0,2,1.5,1000,"4738 Cascade Dr, Old Hickory, TN 37138",551001821,/homedetails/4738-Cascade-Dr-Old-Hickory-TN-37138/41080265_zpid/
37076,36.173107,-86.62012,2875.0,3,2.0,1634,"235 Hermitage Point Dr, Hermitage, TN 37076",1189059583,/homedetails/235-Hermitage-Point-Dr-Hermitage-TN-37076/337444350_zpid/
37076,36.20941,-86.56659,2130.0,3,2.0,1416,"2553 Edinburgh St, Old Hickory, TN 37138",1215961511,/homedetails/2553-Edinburgh-St-Old-Hickory-TN-37138/80361966_zpid/
37076,36.143887,-86.644196,1475.0,1,1.0,917,"3055 Casa Dr, Nashville, TN 37214",409150555,/homedetails/3055-Casa-Dr-Nashville-TN-37214/41135950_zpid/
37076,36.13946,-86.63493,1895.0,3,2.0,1215,"3305 White Pine Dr, Nashville, TN 37214",341969950,/homedetails/3305-White-Pine-Dr-Nashville-TN-37214/41136609_zpid/
37076,36.183605,-86.60269,1850.0,3,2.0,1825,"1812 Barnwell Ct, Hermitage, TN 37076",1415597117,/homedetails/1812-Barnwell-Ct-Hermitage-TN-37076/41109144_zpid/
37076,36.218166,-86.54394,3255.0,4,4.0,3320,"302 Woodlawn Dr, Mount Juliet, TN 37122",3071362135,/homedetails/302-Woodlawn-Dr-Mount-Juliet-TN-37122/42670681_zpid/
37076,36.150246,-86.63367,1725.0,2,1.5,1156,"127 Lakebrink Dr, Nashville, TN 37214",2216826132,/homedetails/127-Lakebrink-Dr-Nashville-TN-37214/41122734_zpid/
37076,36.158,-86.64202,1995.0,4,1.5,1672,"3220 Cloverwood Dr, Nashville, TN 37214",2728570680,/homedetails/3220-Cloverwood-Dr-Nashville-TN-37214/41121750_zpid/
37076,36.2099,-86.5852,1825.0,3,2.0,1326,"538 Debbie Dr, Hermitage, TN 37076",1651389455,/homedetails/538-Debbie-Dr-Hermitage-TN-37076/41094836_zpid/
37076,36.219246,-86.603264,2100.0,3,2.0,1802,"708 Sweetwater Cir, Old Hickory, TN 37138",3422817510,/homedetails/708-Sweetwater-Cir-Old-Hickory-TN-37138/41080206_zpid/
37076,36.181797,-86.61111,1640.0,2,1.0,750,"3510 Albee Dr, Hermitage, TN 37076",9623691372,/homedetails/3510-Albee-Dr-Hermitage-TN-37076/2056951732_zpid/
37076,36.2223,-86.62988,1899.0,3,2.0,1468,"4437 S Trace Blvd, Old Hickory, TN 37138",1005327581,/homedetails/4437-S-Trace-Blvd-Old-Hickory-TN-37138/41079626_zpid/
37076,36.174343,-86.59001,1395.0,2,1.0,800,"4404 Gina Brooke Dr, Hermitage, TN 37076",3913853934,/homedetails/4404-Gina-Brooke-Dr-Hermitage-TN-37076/41110120_zpid/
37076,36.177197,-86.58536,1275.0,2,1.0,750,"4644 Forest Ridge Dr, Hermitage, TN 37076",5469070890,/homedetails/4644-Forest-Ridge-Dr-Hermitage-TN-37076/41110684_zpid/
37076,36.087097,-86.64731,1281.0,1,1.0,645,"115 Nashboro Blvd, Nashville, TN",21524174,/apartments/nashville-tn/the-annaline/5XhxdH/
37076,36.08709,-86.6473,1239.0,1,1.0,645,"115 Nashboro Blvd, Nashville, TN",21524992,/apartments/nashville-tn/the-annaline/5XhxdH/
37076,36.084297,-86.643074,1316.0,1,1.0,800,"500 Brooksboro Ter, Nashville, TN",370372867,/apartments/nashville-tn/brighton-valley-apts/5XhxX5/
37076,36.14543,-86.62603,1395.0,2,2.0,1152,"3000 Lincoya Bay Dr, Nashville, TN",421947886,/apartments/nashville-tn/lincoya-bay-apartments-and-townhomes/5Xhxf2/
37076,36.18804,-86.62739,1190.0,1,1.0,700,"3417 Lebanon Pike, Hermitage, TN",75862971,/apartments/hermitage-tn/jackson-grove-apartment-homes/5XhxfL/
37076,36.144226,-86.622765,1250.0,1,1.0,714,"3000 Lincoya Bay Dr, Nashville, TN",281272430,/apartments/nashville-tn/lincoya-bay-apartments-and-townhomes/5Xhxf2/
